nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_gla_test1000_0718_1843', exp_name='sliding_gla_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=True, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.1:   8%|██▍                           | 83/1000 [03:21<39:05,  2.56s/it]
mIoU: 0.1:   8%|██▌                           | 84/1000 [03:23<37:35,  2.46s/it]
mIoU: 0.1:   8%|██▌                           | 85/1000 [03:26<37:32,  2.46s/it]
mIoU: 0.1:   9%|██▌                           | 86/1000 [03:27<32:57,  2.16s/it]
mIoU: 0.1:   9%|██▌                           | 87/1000 [03:30<34:11,  2.25s/it]
mIoU: 0.1:   9%|██▋                           | 88/1000 [03:32<32:44,  2.15s/it]
mIoU: 0.1:   9%|██▋                           | 89/1000 [03:34<33:37,  2.21s/it]
mIoU: 0.1:   9%|██▋                           | 90/1000 [03:35<29:18,  1.93s/it]
mIoU: 0.1:   9%|██▋                           | 91/1000 [03:37<28:19,  1.87s/it]
mIoU: 0.1:   9%|██▊                           | 92/1000 [03:39<30:02,  1.99s/it]
mIoU: 0.1:   9%|██▊                           | 93/1000 [03:41<26:27,  1.75s/it]
mIoU: 0.1:   9%|██▊                           | 94/1000 [03:42<27:25,  1.82s/it]
mIoU: 0.1:  10%|██▊                           | 95/1000 [03:44<25:26,  1.69s/it]
mIoU: 0.1:  10%|██▉                           | 96/1000 [03:46<26:48,  1.78s/it]
mIoU: 0.1:  10%|██▉                           | 97/1000 [03:48<28:27,  1.89s/it]
mIoU: 0.1:  10%|██▉                           | 98/1000 [03:50<30:36,  2.04s/it]
mIoU: 0.1:  10%|██▉                           | 99/1000 [03:53<31:44,  2.11s/it]
mIoU: 1.7:  10%|██▉                           | 99/1000 [03:55<31:44,  2.11s/it]mIoU: 1.7:  10%|██▉                          | 100/1000 [03:55<31:12,  2.08s/it]
mIoU: 1.7:  10%|██▉                          | 101/1000 [03:58<34:32,  2.31s/it]
mIoU: 1.7:  10%|██▉                          | 102/1000 [04:00<33:45,  2.26s/it]
mIoU: 1.7:  10%|██▉                          | 103/1000 [04:02<32:59,  2.21s/it]
mIoU: 1.7:  10%|███                          | 104/1000 [04:04<31:32,  2.11s/it]
mIoU: 1.7:  10%|███                          | 105/1000 [04:06<34:40,  2.33s/it]
mIoU: 1.7:  11%|███                          | 106/1000 [04:08<30:23,  2.04s/it]
mIoU: 1.7:  11%|███                          | 107/1000 [04:10<28:46,  1.93s/it]
mIoU: 1.7:  11%|███▏                         | 108/1000 [04:12<30:28,  2.05s/it]
mIoU: 1.7:  11%|███▏                         | 109/1000 [04:14<28:56,  1.95s/it]
mIoU: 1.7:  11%|███▏                         | 110/1000 [04:15<26:34,  1.79s/it]
mIoU: 1.7:  11%|███▏                         | 111/1000 [04:17<26:47,  1.81s/it]
mIoU: 1.7:  11%|███▏                         | 112/1000 [04:20<32:13,  2.18s/it]
mIoU: 1.7:  11%|███▎                         | 113/1000 [04:22<32:21,  2.19s/it]
mIoU: 1.7:  11%|███▎                         | 114/1000 [04:23<28:53,  1.96s/it]
mIoU: 1.7:  12%|███▎                         | 115/1000 [04:25<28:32,  1.94s/it]
mIoU: 1.7:  12%|███▎                         | 116/1000 [04:28<30:27,  2.07s/it]
mIoU: 1.7:  12%|███▍                         | 117/1000 [04:30<30:32,  2.08s/it]
mIoU: 1.7:  12%|███▍                         | 118/1000 [04:31<26:58,  1.84s/it]
mIoU: 1.7:  12%|███▍                         | 119/1000 [04:33<26:27,  1.80s/it]
mIoU: 1.7:  12%|███▍                         | 120/1000 [04:36<30:17,  2.07s/it]
mIoU: 1.7:  12%|███▌                         | 121/1000 [04:38<30:33,  2.09s/it]
mIoU: 1.7:  12%|███▌                         | 123/1000 [04:42<30:34,  2.09s/it]
mIoU: 1.7:  12%|███▌                         | 124/1000 [04:44<28:03,  1.92s/it]
mIoU: 1.7:  12%|███▋                         | 125/1000 [04:46<28:05,  1.93s/it]
mIoU: 1.7:  13%|███▋                         | 126/1000 [04:47<26:59,  1.85s/it]
mIoU: 1.7:  13%|███▋                         | 127/1000 [04:49<28:13,  1.94s/it]
mIoU: 1.7:  13%|███▋                         | 128/1000 [04:52<31:57,  2.20s/it]
mIoU: 1.7:  13%|███▋                         | 129/1000 [04:54<32:19,  2.23s/it]
mIoU: 1.7:  13%|███▊                         | 130/1000 [04:57<32:56,  2.27s/it]
mIoU: 1.7:  13%|███▊                         | 131/1000 [05:01<39:33,  2.73s/it]
mIoU: 1.7:  13%|███▊                         | 132/1000 [05:02<34:50,  2.41s/it]
mIoU: 1.7:  13%|███▊                         | 133/1000 [05:05<36:45,  2.54s/it]
mIoU: 1.7:  13%|███▉                         | 134/1000 [05:06<30:59,  2.15s/it]
mIoU: 1.7:  14%|███▉                         | 135/1000 [05:08<30:38,  2.12s/it]
mIoU: 1.7:  14%|███▉                         | 136/1000 [05:10<29:08,  2.02s/it]
mIoU: 1.7:  14%|███▉                         | 137/1000 [05:12<26:09,  1.82s/it]
mIoU: 1.7:  14%|████                         | 138/1000 [05:14<29:34,  2.06s/it]
mIoU: 1.7:  14%|████                         | 139/1000 [05:15<24:50,  1.73s/it]
mIoU: 1.7:  14%|████                         | 140/1000 [05:18<30:23,  2.12s/it]
mIoU: 1.7:  14%|████                         | 141/1000 [05:21<35:19,  2.47s/it]
mIoU: 1.7:  14%|████                         | 142/1000 [05:23<32:36,  2.28s/it]
mIoU: 1.7:  14%|████▏                        | 143/1000 [05:25<28:58,  2.03s/it]
mIoU: 1.7:  14%|████▏                        | 144/1000 [05:28<34:50,  2.44s/it]
mIoU: 1.7:  14%|████▏                        | 145/1000 [05:31<35:38,  2.50s/it]
mIoU: 1.7:  15%|████▏                        | 146/1000 [05:33<32:52,  2.31s/it]
mIoU: 1.7:  15%|████▎                        | 147/1000 [05:35<32:13,  2.27s/it]
mIoU: 1.7:  15%|████▎                        | 148/1000 [05:37<33:13,  2.34s/it]
mIoU: 1.7:  15%|████▎                        | 149/1000 [05:40<33:51,  2.39s/it]
mIoU: 1.5:  15%|████▎                        | 149/1000 [05:42<33:51,  2.39s/it]mIoU: 1.5:  15%|████▎                        | 150/1000 [05:42<34:06,  2.41s/it]
mIoU: 1.5:  15%|████▍                        | 151/1000 [05:46<39:57,  2.82s/it]
mIoU: 1.5:  15%|████▍                        | 152/1000 [05:48<35:56,  2.54s/it]
mIoU: 1.5:  15%|████▍                        | 153/1000 [05:52<40:41,  2.88s/it]
mIoU: 1.5:  15%|████▍                        | 154/1000 [05:53<34:36,  2.45s/it]
mIoU: 1.5:  16%|████▍                        | 155/1000 [05:56<38:32,  2.74s/it]
mIoU: 1.5:  16%|████▌                        | 156/1000 [05:59<37:36,  2.67s/it]
mIoU: 1.5:  16%|████▌                        | 157/1000 [06:02<36:51,  2.62s/it]
mIoU: 1.5:  16%|████▌                        | 158/1000 [06:05<40:31,  2.89s/it]
mIoU: 1.5:  16%|████▌                        | 159/1000 [06:06<32:13,  2.30s/it]
mIoU: 1.5:  16%|████▋                        | 160/1000 [06:08<30:31,  2.18s/it]
mIoU: 1.5:  16%|████▋                        | 161/1000 [06:10<30:15,  2.16s/it]
mIoU: 1.5:  16%|████▋                        | 162/1000 [06:12<28:01,  2.01s/it]
mIoU: 1.5:  16%|████▋                        | 163/1000 [06:14<30:17,  2.17s/it]
mIoU: 1.5:  16%|████▊                        | 164/1000 [06:16<27:04,  1.94s/it]
mIoU: 1.5:  16%|████▊                        | 165/1000 [06:18<29:23,  2.11s/it]
mIoU: 1.5:  17%|████▊                        | 166/1000 [06:20<28:50,  2.07s/it]
mIoU: 1.5:  17%|████▊                        | 167/1000 [06:23<30:19,  2.18s/it]
mIoU: 1.5:  17%|████▊                        | 168/1000 [06:24<29:22,  2.12s/it]
mIoU: 1.5:  17%|████▉                        | 169/1000 [06:27<30:20,  2.19s/it]
mIoU: 1.5:  17%|████▉                        | 170/1000 [06:29<29:17,  2.12s/it]
mIoU: 1.5:  17%|████▉                        | 171/1000 [06:31<30:54,  2.24s/it]
mIoU: 1.5:  17%|████▉                        | 172/1000 [06:33<28:20,  2.05s/it]
mIoU: 1.5:  17%|█████                        | 173/1000 [06:34<24:49,  1.80s/it]
mIoU: 1.5:  17%|█████                        | 174/1000 [06:36<25:57,  1.89s/it]
mIoU: 1.5:  18%|█████                        | 175/1000 [06:38<23:37,  1.72s/it]
mIoU: 1.5:  18%|█████                        | 176/1000 [06:40<27:35,  2.01s/it]
mIoU: 1.5:  18%|█████▏                       | 177/1000 [06:43<30:20,  2.21s/it]
mIoU: 1.5:  18%|█████▏                       | 178/1000 [06:47<36:31,  2.67s/it]
mIoU: 1.5:  18%|█████▏                       | 179/1000 [06:48<32:32,  2.38s/it]
mIoU: 1.5:  18%|█████▏                       | 180/1000 [06:51<33:09,  2.43s/it]
mIoU: 1.5:  18%|█████▏                       | 181/1000 [06:53<31:15,  2.29s/it]
mIoU: 1.5:  18%|█████▎                       | 182/1000 [06:55<28:48,  2.11s/it]
mIoU: 1.5:  18%|█████▎                       | 183/1000 [06:56<25:29,  1.87s/it]
mIoU: 1.5:  18%|█████▎                       | 184/1000 [06:57<23:37,  1.74s/it]
mIoU: 1.5:  18%|█████▎                       | 185/1000 [07:00<25:33,  1.88s/it]
mIoU: 1.5:  19%|█████▍                       | 186/1000 [07:03<30:16,  2.23s/it]
mIoU: 1.5:  19%|█████▍                       | 187/1000 [07:05<29:57,  2.21s/it]
mIoU: 1.5:  19%|█████▍                       | 188/1000 [07:06<26:20,  1.95s/it]
mIoU: 1.5:  19%|█████▍                       | 189/1000 [07:08<25:58,  1.92s/it]
mIoU: 1.5:  19%|█████▌                       | 190/1000 [07:10<25:00,  1.85s/it]
mIoU: 1.5:  19%|█████▌                       | 191/1000 [07:13<30:01,  2.23s/it]
mIoU: 1.5:  19%|█████▌                       | 192/1000 [07:15<30:27,  2.26s/it]
mIoU: 1.5:  19%|█████▌                       | 193/1000 [07:18<31:23,  2.33s/it]
mIoU: 1.5:  19%|█████▋                       | 194/1000 [07:19<29:18,  2.18s/it]
mIoU: 1.5:  20%|█████▋                       | 195/1000 [07:21<26:15,  1.96s/it]
mIoU: 1.5:  20%|█████▋                       | 196/1000 [07:22<23:04,  1.72s/it]
mIoU: 1.5:  20%|█████▋                       | 197/1000 [07:24<24:52,  1.86s/it]
mIoU: 1.5:  20%|█████▋                       | 198/1000 [07:26<25:06,  1.88s/it]
mIoU: 1.5:  20%|█████▊                       | 199/1000 [07:29<27:15,  2.04s/it]
mIoU: 1.3:  20%|█████▊                       | 199/1000 [07:30<27:15,  2.04s/it]mIoU: 1.3:  20%|█████▊                       | 200/1000 [07:30<25:52,  1.94s/it]
mIoU: 1.3:  20%|█████▊                       | 201/1000 [07:32<24:15,  1.82s/it]
mIoU: 1.3:  20%|█████▊                       | 202/1000 [07:34<25:08,  1.89s/it]
mIoU: 1.3:  20%|█████▉                       | 203/1000 [07:36<27:26,  2.07s/it]
mIoU: 1.3:  20%|█████▉                       | 204/1000 [07:39<29:03,  2.19s/it]
mIoU: 1.3:  20%|█████▉                       | 205/1000 [07:40<26:50,  2.03s/it]
mIoU: 1.3:  21%|█████▉                       | 206/1000 [07:42<24:18,  1.84s/it]
mIoU: 1.3:  21%|██████                       | 207/1000 [07:43<23:34,  1.78s/it]
mIoU: 1.3:  21%|██████                       | 208/1000 [07:46<28:25,  2.15s/it]
mIoU: 1.3:  21%|██████                       | 209/1000 [07:48<25:42,  1.95s/it]
mIoU: 1.3:  21%|██████                       | 210/1000 [07:49<21:50,  1.66s/it]
mIoU: 1.3:  21%|██████                       | 211/1000 [07:51<24:36,  1.87s/it]
mIoU: 1.3:  21%|██████▏                      | 212/1000 [07:53<24:22,  1.86s/it]
mIoU: 1.3:  21%|██████▏                      | 213/1000 [07:54<21:29,  1.64s/it]
mIoU: 1.3:  21%|██████▏                      | 214/1000 [07:56<20:45,  1.58s/it]
mIoU: 1.3:  22%|██████▏                      | 215/1000 [07:57<20:08,  1.54s/it]
mIoU: 1.3:  22%|██████▎                      | 216/1000 [08:00<24:34,  1.88s/it]
mIoU: 1.3:  22%|██████▎                      | 217/1000 [08:01<21:47,  1.67s/it]
mIoU: 1.3:  22%|██████▎                      | 218/1000 [08:03<21:23,  1.64s/it]
mIoU: 1.3:  22%|██████▎                      | 219/1000 [08:05<23:47,  1.83s/it]
mIoU: 1.3:  22%|██████▍                      | 220/1000 [08:09<34:14,  2.63s/it]
mIoU: 1.3:  22%|██████▍                      | 221/1000 [08:11<31:11,  2.40s/it]
mIoU: 1.3:  22%|██████▍                      | 223/1000 [08:16<30:30,  2.36s/it]
mIoU: 1.3:  22%|██████▍                      | 224/1000 [08:19<34:19,  2.65s/it]
mIoU: 1.3:  22%|██████▌                      | 225/1000 [08:22<33:29,  2.59s/it]
mIoU: 1.3:  23%|██████▌                      | 226/1000 [08:23<28:15,  2.19s/it]
mIoU: 1.3:  23%|██████▌                      | 227/1000 [08:24<24:46,  1.92s/it]
mIoU: 1.3:  23%|██████▌                      | 228/1000 [08:27<26:47,  2.08s/it]
mIoU: 1.3:  23%|██████▋                      | 229/1000 [08:28<22:59,  1.79s/it]
mIoU: 1.3:  23%|██████▋                      | 230/1000 [08:30<24:22,  1.90s/it]
mIoU: 1.3:  23%|██████▋                      | 231/1000 [08:32<25:47,  2.01s/it]
mIoU: 1.3:  23%|██████▋                      | 232/1000 [08:33<21:39,  1.69s/it]
mIoU: 1.3:  23%|██████▊                      | 233/1000 [08:36<25:43,  2.01s/it]
mIoU: 1.3:  23%|██████▊                      | 234/1000 [08:37<21:06,  1.65s/it]
mIoU: 1.3:  24%|██████▊                      | 235/1000 [08:38<22:04,  1.73s/it]
mIoU: 1.3:  24%|██████▊                      | 236/1000 [08:41<23:18,  1.83s/it]
mIoU: 1.3:  24%|██████▊                      | 237/1000 [08:42<23:45,  1.87s/it]
mIoU: 1.3:  24%|██████▉                      | 238/1000 [08:44<22:19,  1.76s/it]
mIoU: 1.3:  24%|██████▉                      | 239/1000 [08:46<21:44,  1.71s/it]
mIoU: 1.3:  24%|██████▉                      | 240/1000 [08:48<25:35,  2.02s/it]
mIoU: 1.3:  24%|██████▉                      | 241/1000 [08:51<28:05,  2.22s/it]
mIoU: 1.3:  24%|███████                      | 242/1000 [08:53<27:54,  2.21s/it]
mIoU: 1.3:  24%|███████                      | 243/1000 [08:55<25:01,  1.98s/it]
mIoU: 1.3:  24%|███████                      | 244/1000 [08:56<20:55,  1.66s/it]
mIoU: 1.3:  24%|███████                      | 245/1000 [08:58<24:55,  1.98s/it]
mIoU: 1.3:  25%|███████▏                     | 246/1000 [09:00<22:05,  1.76s/it]
mIoU: 1.3:  25%|███████▏                     | 247/1000 [09:01<22:18,  1.78s/it]
mIoU: 1.3:  25%|███████▏                     | 248/1000 [09:04<25:49,  2.06s/it]
mIoU: 1.3:  25%|███████▏                     | 249/1000 [09:05<21:06,  1.69s/it]
mIoU: 1.2:  25%|███████▏                     | 249/1000 [09:07<21:06,  1.69s/it]mIoU: 1.2:  25%|███████▎                     | 250/1000 [09:07<21:38,  1.73s/it]
mIoU: 1.2:  25%|███████▎                     | 251/1000 [09:10<26:04,  2.09s/it]
mIoU: 1.2:  25%|███████▎                     | 252/1000 [09:11<22:27,  1.80s/it]
mIoU: 1.2:  25%|███████▎                     | 253/1000 [09:14<28:22,  2.28s/it]
mIoU: 1.2:  25%|███████▎                     | 254/1000 [09:17<31:51,  2.56s/it]
mIoU: 1.2:  26%|███████▍                     | 255/1000 [09:20<30:50,  2.48s/it]
mIoU: 1.2:  26%|███████▍                     | 256/1000 [09:21<25:01,  2.02s/it]
mIoU: 1.2:  26%|███████▍                     | 257/1000 [09:23<25:18,  2.04s/it]
mIoU: 1.2:  26%|███████▍                     | 258/1000 [09:24<22:09,  1.79s/it]
mIoU: 1.2:  26%|███████▌                     | 259/1000 [09:25<20:31,  1.66s/it]
mIoU: 1.2:  26%|███████▌                     | 260/1000 [09:28<22:56,  1.86s/it]
mIoU: 1.2:  26%|███████▌                     | 261/1000 [09:29<22:33,  1.83s/it]
mIoU: 1.2:  26%|███████▌                     | 262/1000 [09:30<18:57,  1.54s/it]
mIoU: 1.2:  26%|███████▋                     | 263/1000 [09:33<22:26,  1.83s/it]
mIoU: 1.2:  26%|███████▋                     | 264/1000 [09:35<23:12,  1.89s/it]
mIoU: 1.2:  26%|███████▋                     | 265/1000 [09:37<22:36,  1.85s/it]
mIoU: 1.2:  27%|███████▋                     | 266/1000 [09:38<20:40,  1.69s/it]
mIoU: 1.2:  27%|███████▋                     | 267/1000 [09:41<24:08,  1.98s/it]
mIoU: 1.2:  27%|███████▊                     | 268/1000 [09:43<24:42,  2.02s/it]
mIoU: 1.2:  27%|███████▊                     | 269/1000 [09:44<21:05,  1.73s/it]
mIoU: 1.2:  27%|███████▊                     | 270/1000 [09:45<21:08,  1.74s/it]
mIoU: 1.2:  27%|███████▊                     | 271/1000 [09:47<21:42,  1.79s/it]
mIoU: 1.2:  27%|███████▉                     | 272/1000 [09:49<20:25,  1.68s/it]
mIoU: 1.2:  27%|███████▉                     | 273/1000 [09:51<24:02,  1.98s/it]
mIoU: 1.2:  27%|███████▉                     | 274/1000 [09:53<22:52,  1.89s/it]
mIoU: 1.2:  28%|███████▉                     | 275/1000 [09:55<21:31,  1.78s/it]
mIoU: 1.2:  28%|████████                     | 276/1000 [09:57<22:47,  1.89s/it]
mIoU: 1.2:  28%|████████                     | 277/1000 [09:59<25:11,  2.09s/it]
mIoU: 1.2:  28%|████████                     | 278/1000 [10:01<21:57,  1.82s/it]
mIoU: 1.2:  28%|████████                     | 279/1000 [10:02<20:15,  1.69s/it]
mIoU: 1.2:  28%|████████                     | 280/1000 [10:04<20:59,  1.75s/it]
mIoU: 1.2:  28%|████████▏                    | 281/1000 [10:05<20:20,  1.70s/it]
mIoU: 1.2:  28%|████████▏                    | 282/1000 [10:09<25:45,  2.15s/it]
mIoU: 1.2:  28%|████████▏                    | 283/1000 [10:10<24:07,  2.02s/it]
mIoU: 1.2:  28%|████████▏                    | 284/1000 [10:13<25:48,  2.16s/it]
mIoU: 1.2:  28%|████████▎                    | 285/1000 [10:15<24:09,  2.03s/it]
mIoU: 1.2:  29%|████████▎                    | 286/1000 [10:16<22:43,  1.91s/it]
mIoU: 1.2:  29%|████████▎                    | 287/1000 [10:18<23:43,  2.00s/it]
mIoU: 1.2:  29%|████████▎                    | 288/1000 [10:20<23:34,  1.99s/it]
mIoU: 1.2:  29%|████████▍                    | 289/1000 [10:22<21:04,  1.78s/it]
mIoU: 1.2:  29%|████████▍                    | 290/1000 [10:23<19:45,  1.67s/it]
mIoU: 1.2:  29%|████████▍                    | 291/1000 [10:26<25:55,  2.19s/it]
mIoU: 1.2:  29%|████████▍                    | 292/1000 [10:28<23:07,  1.96s/it]
mIoU: 1.2:  29%|████████▍                    | 293/1000 [10:30<23:24,  1.99s/it]
mIoU: 1.2:  29%|████████▌                    | 294/1000 [10:32<22:33,  1.92s/it]
mIoU: 1.2:  30%|████████▌                    | 295/1000 [10:33<19:34,  1.67s/it]
mIoU: 1.2:  30%|████████▌                    | 296/1000 [10:35<21:02,  1.79s/it]
mIoU: 1.2:  30%|████████▌                    | 297/1000 [10:36<19:20,  1.65s/it]
mIoU: 1.2:  30%|████████▋                    | 298/1000 [10:38<18:33,  1.59s/it]
mIoU: 1.2:  30%|████████▋                    | 299/1000 [10:40<20:33,  1.76s/it]
mIoU: 1.2:  30%|████████▋                    | 299/1000 [10:43<20:33,  1.76s/it]mIoU: 1.2:  30%|████████▋                    | 300/1000 [10:43<27:17,  2.34s/it]
mIoU: 1.2:  30%|████████▋                    | 301/1000 [10:45<22:45,  1.95s/it]
mIoU: 1.2:  30%|████████▊                    | 302/1000 [10:46<21:23,  1.84s/it]
mIoU: 1.2:  30%|████████▊                    | 303/1000 [10:49<23:30,  2.02s/it]
mIoU: 1.2:  30%|████████▊                    | 304/1000 [10:51<23:41,  2.04s/it]
mIoU: 1.2:  30%|████████▊                    | 305/1000 [10:53<23:45,  2.05s/it]
