nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_default_0718_1838', exp_name='sliding_default', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.7:  11%|███▎                         | 114/1000 [04:28<50:57,  3.45s/it]
mIoU: 1.7:  12%|███▎                         | 115/1000 [04:32<52:51,  3.58s/it]
mIoU: 1.7:  12%|███▎                         | 116/1000 [04:36<53:30,  3.63s/it]
mIoU: 1.7:  12%|███▍                         | 117/1000 [04:39<51:13,  3.48s/it]
mIoU: 1.7:  12%|███▍                         | 118/1000 [04:42<47:49,  3.25s/it]
mIoU: 1.7:  12%|███▍                         | 119/1000 [04:46<51:11,  3.49s/it]
mIoU: 1.7:  12%|███▍                         | 120/1000 [04:48<46:27,  3.17s/it]
mIoU: 1.7:  12%|███▌                         | 121/1000 [04:52<48:13,  3.29s/it]
mIoU: 1.7:  12%|███▌                         | 122/1000 [04:56<51:05,  3.49s/it]
mIoU: 1.7:  12%|███▌                         | 124/1000 [04:59<38:03,  2.61s/it]
mIoU: 1.7:  12%|███▋                         | 125/1000 [05:02<37:16,  2.56s/it]
mIoU: 1.7:  13%|███▋                         | 126/1000 [05:03<30:55,  2.12s/it]
mIoU: 1.7:  13%|███▋                         | 127/1000 [05:06<34:43,  2.39s/it]
mIoU: 1.7:  13%|███▋                         | 128/1000 [05:07<30:50,  2.12s/it]
mIoU: 1.7:  13%|███▋                         | 129/1000 [05:09<29:37,  2.04s/it]
mIoU: 1.7:  13%|███▊                         | 130/1000 [05:12<32:53,  2.27s/it]
mIoU: 1.7:  13%|███▊                         | 131/1000 [05:16<39:58,  2.76s/it]
mIoU: 1.7:  13%|███▊                         | 132/1000 [05:19<41:43,  2.88s/it]
mIoU: 1.7:  13%|███▉                         | 134/1000 [05:26<47:09,  3.27s/it]
mIoU: 1.7:  14%|███▉                         | 135/1000 [05:31<52:43,  3.66s/it]
mIoU: 1.7:  14%|███▉                         | 136/1000 [05:35<53:39,  3.73s/it]
mIoU: 1.7:  14%|███▉                         | 137/1000 [05:39<54:26,  3.78s/it]
mIoU: 1.7:  14%|████                         | 138/1000 [05:43<57:07,  3.98s/it]
mIoU: 1.7:  14%|████                         | 139/1000 [05:47<54:29,  3.80s/it]
mIoU: 1.7:  14%|████                         | 140/1000 [05:51<58:51,  4.11s/it]
mIoU: 1.7:  14%|████                         | 141/1000 [05:55<58:18,  4.07s/it]
mIoU: 1.7:  14%|████                         | 142/1000 [05:58<53:00,  3.71s/it]
mIoU: 1.7:  14%|████▏                        | 143/1000 [06:01<48:30,  3.40s/it]
mIoU: 1.7:  14%|████▏                        | 144/1000 [06:04<46:21,  3.25s/it]
mIoU: 1.7:  14%|████▏                        | 145/1000 [06:08<50:28,  3.54s/it]
mIoU: 1.7:  15%|████▏                        | 146/1000 [06:11<46:31,  3.27s/it]
mIoU: 1.7:  15%|████▎                        | 147/1000 [06:13<42:42,  3.00s/it]
mIoU: 1.7:  15%|████▎                        | 148/1000 [06:16<41:52,  2.95s/it]
mIoU: 1.7:  15%|████▎                        | 149/1000 [06:17<33:21,  2.35s/it]
mIoU: 2.3:  15%|████▎                        | 149/1000 [06:19<33:21,  2.35s/it]
mIoU: 2.3:  15%|████▎                        | 150/1000 [06:19<32:53,  2.32s/it]
mIoU: 2.3:  15%|████▍                        | 151/1000 [06:20<28:04,  1.98s/it]
mIoU: 2.3:  15%|████▍                        | 152/1000 [06:23<31:24,  2.22s/it]
mIoU: 2.3:  15%|████▍                        | 153/1000 [06:26<32:53,  2.33s/it]
mIoU: 2.3:  15%|████▍                        | 154/1000 [06:27<29:29,  2.09s/it]
mIoU: 2.3:  16%|████▍                        | 155/1000 [06:29<28:12,  2.00s/it]
mIoU: 2.3:  16%|████▌                        | 156/1000 [06:32<30:04,  2.14s/it]
mIoU: 2.3:  16%|████▌                        | 157/1000 [06:35<33:46,  2.40s/it]
mIoU: 2.3:  16%|████▌                        | 158/1000 [06:37<33:20,  2.38s/it]
mIoU: 2.3:  16%|████▌                        | 159/1000 [06:38<29:21,  2.09s/it]
mIoU: 2.3:  16%|████▋                        | 160/1000 [06:40<28:10,  2.01s/it]
mIoU: 2.3:  16%|████▋                        | 161/1000 [06:42<28:48,  2.06s/it]
mIoU: 2.3:  16%|████▋                        | 162/1000 [06:45<29:50,  2.14s/it]
mIoU: 2.3:  16%|████▋                        | 163/1000 [06:47<30:43,  2.20s/it]
mIoU: 2.3:  16%|████▊                        | 164/1000 [06:50<33:22,  2.40s/it]
mIoU: 2.3:  16%|████▊                        | 165/1000 [06:52<31:46,  2.28s/it]
mIoU: 2.3:  17%|████▊                        | 166/1000 [06:56<41:12,  2.96s/it]
mIoU: 2.3:  17%|████▊                        | 167/1000 [06:59<38:28,  2.77s/it]
mIoU: 2.3:  17%|████▊                        | 168/1000 [07:01<34:29,  2.49s/it]
mIoU: 2.3:  17%|████▉                        | 169/1000 [07:03<35:21,  2.55s/it]
mIoU: 2.3:  17%|████▉                        | 170/1000 [07:05<33:41,  2.44s/it]
mIoU: 2.3:  17%|████▉                        | 171/1000 [07:07<30:10,  2.18s/it]
mIoU: 2.3:  17%|████▉                        | 172/1000 [07:10<33:47,  2.45s/it]
mIoU: 2.3:  17%|█████                        | 173/1000 [07:12<31:55,  2.32s/it]
mIoU: 2.3:  17%|█████                        | 174/1000 [07:14<30:49,  2.24s/it]
mIoU: 2.3:  18%|█████                        | 175/1000 [07:16<29:28,  2.14s/it]
mIoU: 2.3:  18%|█████                        | 176/1000 [07:19<33:13,  2.42s/it]
mIoU: 2.3:  18%|█████▏                       | 177/1000 [07:21<29:20,  2.14s/it]
mIoU: 2.3:  18%|█████▏                       | 178/1000 [07:22<28:09,  2.05s/it]
mIoU: 2.3:  18%|█████▏                       | 179/1000 [07:24<27:30,  2.01s/it]
mIoU: 2.3:  18%|█████▏                       | 180/1000 [07:26<24:10,  1.77s/it]
mIoU: 2.3:  18%|█████▏                       | 181/1000 [07:26<20:31,  1.50s/it]
mIoU: 2.3:  18%|█████▎                       | 182/1000 [07:29<26:02,  1.91s/it]
mIoU: 2.3:  18%|█████▎                       | 183/1000 [07:32<29:55,  2.20s/it]
mIoU: 2.3:  18%|█████▎                       | 184/1000 [07:35<31:14,  2.30s/it]
mIoU: 2.3:  18%|█████▎                       | 185/1000 [07:38<34:46,  2.56s/it]
mIoU: 2.3:  19%|█████▍                       | 186/1000 [07:39<30:10,  2.22s/it]
mIoU: 2.3:  19%|█████▍                       | 187/1000 [07:40<25:28,  1.88s/it]
mIoU: 2.3:  19%|█████▍                       | 188/1000 [07:42<26:10,  1.93s/it]
mIoU: 2.3:  19%|█████▍                       | 189/1000 [07:45<29:21,  2.17s/it]
mIoU: 2.3:  19%|█████▌                       | 190/1000 [07:47<27:15,  2.02s/it]
mIoU: 2.3:  19%|█████▌                       | 191/1000 [07:49<26:21,  1.95s/it]
mIoU: 2.3:  19%|█████▌                       | 192/1000 [07:50<23:38,  1.76s/it]
mIoU: 2.3:  19%|█████▌                       | 193/1000 [07:52<23:15,  1.73s/it]
mIoU: 2.3:  19%|█████▋                       | 194/1000 [07:54<24:11,  1.80s/it]
mIoU: 2.3:  20%|█████▋                       | 195/1000 [07:55<22:29,  1.68s/it]
mIoU: 2.3:  20%|█████▋                       | 196/1000 [07:56<19:23,  1.45s/it]
mIoU: 2.3:  20%|█████▋                       | 197/1000 [07:58<22:19,  1.67s/it]
mIoU: 2.3:  20%|█████▋                       | 198/1000 [08:00<21:44,  1.63s/it]
mIoU: 2.3:  20%|█████▊                       | 199/1000 [08:02<24:20,  1.82s/it]
mIoU: 2.1:  20%|█████▊                       | 199/1000 [08:05<24:20,  1.82s/it]
mIoU: 2.1:  20%|█████▊                       | 200/1000 [08:05<27:33,  2.07s/it]
mIoU: 2.1:  20%|█████▊                       | 201/1000 [08:07<28:57,  2.17s/it]
mIoU: 2.1:  20%|█████▊                       | 202/1000 [08:10<30:32,  2.30s/it]
mIoU: 2.1:  20%|█████▉                       | 203/1000 [08:12<32:12,  2.42s/it]
mIoU: 2.1:  20%|█████▉                       | 204/1000 [08:14<28:50,  2.17s/it]
mIoU: 2.1:  20%|█████▉                       | 205/1000 [08:15<23:21,  1.76s/it]
mIoU: 2.1:  21%|█████▉                       | 206/1000 [08:17<26:04,  1.97s/it]
mIoU: 2.1:  21%|██████                       | 207/1000 [08:19<25:34,  1.93s/it]
mIoU: 2.1:  21%|██████                       | 208/1000 [08:21<27:04,  2.05s/it]
mIoU: 2.1:  21%|██████                       | 209/1000 [08:24<30:02,  2.28s/it]
mIoU: 2.1:  21%|██████                       | 210/1000 [08:26<29:52,  2.27s/it]
mIoU: 2.1:  21%|██████                       | 211/1000 [08:27<24:43,  1.88s/it]
mIoU: 2.1:  21%|██████▏                      | 212/1000 [08:31<30:27,  2.32s/it]
mIoU: 2.1:  21%|██████▏                      | 213/1000 [08:33<32:02,  2.44s/it]
mIoU: 2.1:  21%|██████▏                      | 214/1000 [08:34<25:07,  1.92s/it]
mIoU: 2.1:  22%|██████▏                      | 215/1000 [08:36<23:17,  1.78s/it]
mIoU: 2.1:  22%|██████▎                      | 216/1000 [08:37<23:22,  1.79s/it]
mIoU: 2.1:  22%|██████▎                      | 218/1000 [08:42<26:59,  2.07s/it]
mIoU: 2.1:  22%|██████▎                      | 219/1000 [08:44<23:51,  1.83s/it]
mIoU: 2.1:  22%|██████▍                      | 220/1000 [08:45<23:49,  1.83s/it]
mIoU: 2.1:  22%|██████▍                      | 221/1000 [08:47<24:31,  1.89s/it]
mIoU: 2.1:  22%|██████▍                      | 222/1000 [08:50<27:00,  2.08s/it]
mIoU: 2.1:  22%|██████▍                      | 223/1000 [08:52<27:41,  2.14s/it]
mIoU: 2.1:  22%|██████▍                      | 224/1000 [08:55<29:52,  2.31s/it]
mIoU: 2.1:  22%|██████▌                      | 225/1000 [08:58<30:52,  2.39s/it]
mIoU: 2.1:  23%|██████▌                      | 226/1000 [08:59<26:50,  2.08s/it]
mIoU: 2.1:  23%|██████▌                      | 227/1000 [09:01<25:06,  1.95s/it]
mIoU: 2.1:  23%|██████▌                      | 228/1000 [09:03<28:04,  2.18s/it]
mIoU: 2.1:  23%|██████▋                      | 229/1000 [09:04<24:14,  1.89s/it]
mIoU: 2.1:  23%|██████▋                      | 230/1000 [09:07<27:37,  2.15s/it]
mIoU: 2.1:  23%|██████▋                      | 231/1000 [09:08<23:32,  1.84s/it]
mIoU: 2.1:  23%|██████▋                      | 232/1000 [09:09<19:13,  1.50s/it]
mIoU: 2.1:  23%|██████▊                      | 233/1000 [09:11<21:26,  1.68s/it]
mIoU: 2.1:  23%|██████▊                      | 234/1000 [09:12<19:02,  1.49s/it]
mIoU: 2.1:  24%|██████▊                      | 235/1000 [09:14<20:34,  1.61s/it]
mIoU: 2.1:  24%|██████▊                      | 236/1000 [09:17<25:39,  2.01s/it]
mIoU: 2.1:  24%|██████▊                      | 237/1000 [09:18<22:01,  1.73s/it]
mIoU: 2.1:  24%|██████▉                      | 238/1000 [09:20<22:59,  1.81s/it]
mIoU: 2.1:  24%|██████▉                      | 239/1000 [09:22<23:46,  1.88s/it]
mIoU: 2.1:  24%|██████▉                      | 240/1000 [09:24<22:05,  1.74s/it]
mIoU: 2.1:  24%|██████▉                      | 241/1000 [09:25<19:20,  1.53s/it]
mIoU: 2.1:  24%|███████                      | 242/1000 [09:27<21:36,  1.71s/it]
mIoU: 2.1:  24%|███████                      | 243/1000 [09:28<20:36,  1.63s/it]
mIoU: 2.1:  24%|███████                      | 244/1000 [09:31<25:08,  2.00s/it]
mIoU: 2.1:  24%|███████                      | 245/1000 [09:32<21:48,  1.73s/it]
mIoU: 2.1:  25%|███████▏                     | 246/1000 [09:34<20:45,  1.65s/it]
mIoU: 2.1:  25%|███████▏                     | 247/1000 [09:35<20:09,  1.61s/it]
mIoU: 2.1:  25%|███████▏                     | 248/1000 [09:37<21:32,  1.72s/it]
mIoU: 2.1:  25%|███████▏                     | 249/1000 [09:39<23:46,  1.90s/it]
mIoU: 1.9:  25%|███████▏                     | 249/1000 [09:41<23:46,  1.90s/it]
mIoU: 1.9:  25%|███████▎                     | 250/1000 [09:41<22:46,  1.82s/it]
mIoU: 1.9:  25%|███████▎                     | 251/1000 [09:44<25:50,  2.07s/it]
mIoU: 1.9:  25%|███████▎                     | 252/1000 [09:45<22:42,  1.82s/it]
mIoU: 1.9:  25%|███████▎                     | 253/1000 [09:47<22:11,  1.78s/it]
mIoU: 1.9:  25%|███████▎                     | 254/1000 [09:49<26:02,  2.09s/it]
mIoU: 1.9:  26%|███████▍                     | 255/1000 [09:50<21:44,  1.75s/it]
mIoU: 1.9:  26%|███████▍                     | 256/1000 [09:53<24:06,  1.94s/it]
mIoU: 1.9:  26%|███████▍                     | 257/1000 [09:56<26:52,  2.17s/it]
mIoU: 1.9:  26%|███████▍                     | 258/1000 [09:58<28:11,  2.28s/it]
mIoU: 1.9:  26%|███████▌                     | 259/1000 [10:00<28:12,  2.28s/it]
mIoU: 1.9:  26%|███████▌                     | 261/1000 [10:04<23:59,  1.95s/it]
mIoU: 1.9:  26%|███████▋                     | 263/1000 [10:08<25:48,  2.10s/it]
mIoU: 1.9:  26%|███████▋                     | 264/1000 [10:10<23:35,  1.92s/it]
mIoU: 1.9:  26%|███████▋                     | 265/1000 [10:12<24:22,  1.99s/it]
mIoU: 1.9:  27%|███████▋                     | 266/1000 [10:15<27:06,  2.22s/it]
mIoU: 1.9:  27%|███████▋                     | 267/1000 [10:16<22:16,  1.82s/it]
mIoU: 1.9:  27%|███████▊                     | 268/1000 [10:17<22:17,  1.83s/it]
mIoU: 1.9:  27%|███████▊                     | 269/1000 [10:19<19:53,  1.63s/it]
mIoU: 1.9:  27%|███████▊                     | 270/1000 [10:20<20:32,  1.69s/it]
mIoU: 1.9:  27%|███████▊                     | 271/1000 [10:22<20:23,  1.68s/it]
mIoU: 1.9:  27%|███████▉                     | 272/1000 [10:25<25:56,  2.14s/it]
mIoU: 1.9:  27%|███████▉                     | 273/1000 [10:28<27:43,  2.29s/it]
mIoU: 1.9:  27%|███████▉                     | 274/1000 [10:30<27:36,  2.28s/it]
mIoU: 1.9:  28%|███████▉                     | 275/1000 [10:32<27:32,  2.28s/it]
mIoU: 1.9:  28%|████████                     | 276/1000 [10:33<23:05,  1.91s/it]
mIoU: 1.9:  28%|████████                     | 277/1000 [10:37<27:46,  2.30s/it]
mIoU: 1.9:  28%|████████                     | 278/1000 [10:39<26:01,  2.16s/it]
mIoU: 1.9:  28%|████████                     | 279/1000 [10:41<27:56,  2.32s/it]
mIoU: 1.9:  28%|████████                     | 280/1000 [10:43<25:17,  2.11s/it]
mIoU: 1.9:  28%|████████▏                    | 281/1000 [10:46<29:37,  2.47s/it]
mIoU: 1.9:  28%|████████▏                    | 282/1000 [10:47<23:29,  1.96s/it]
mIoU: 1.9:  28%|████████▏                    | 283/1000 [10:49<23:41,  1.98s/it]
mIoU: 1.9:  28%|████████▏                    | 284/1000 [10:51<24:45,  2.07s/it]
mIoU: 1.9:  28%|████████▎                    | 285/1000 [10:53<22:38,  1.90s/it]
mIoU: 1.9:  29%|████████▎                    | 286/1000 [10:54<20:19,  1.71s/it]
mIoU: 1.9:  29%|████████▎                    | 287/1000 [10:56<21:33,  1.81s/it]
mIoU: 1.9:  29%|████████▎                    | 288/1000 [10:59<26:25,  2.23s/it]
mIoU: 1.9:  29%|████████▍                    | 289/1000 [11:00<21:22,  1.80s/it]
mIoU: 1.9:  29%|████████▍                    | 290/1000 [11:01<19:45,  1.67s/it]
mIoU: 1.9:  29%|████████▍                    | 291/1000 [11:04<23:07,  1.96s/it]
mIoU: 1.9:  29%|████████▍                    | 292/1000 [11:06<22:49,  1.93s/it]
mIoU: 1.9:  29%|████████▍                    | 293/1000 [11:09<27:16,  2.31s/it]
mIoU: 1.9:  29%|████████▌                    | 294/1000 [11:12<28:03,  2.38s/it]
mIoU: 1.9:  30%|████████▌                    | 295/1000 [11:13<22:28,  1.91s/it]
mIoU: 1.9:  30%|████████▌                    | 296/1000 [11:15<25:26,  2.17s/it]
mIoU: 1.9:  30%|████████▌                    | 297/1000 [11:17<25:32,  2.18s/it]
mIoU: 1.9:  30%|████████▋                    | 298/1000 [11:20<27:42,  2.37s/it]
mIoU: 1.9:  30%|████████▋                    | 299/1000 [11:21<22:24,  1.92s/it]
mIoU: 1.8:  30%|████████▋                    | 299/1000 [11:23<22:24,  1.92s/it]
mIoU: 1.8:  30%|████████▋                    | 300/1000 [11:23<20:47,  1.78s/it]
mIoU: 1.8:  30%|████████▋                    | 301/1000 [11:24<19:34,  1.68s/it]
mIoU: 1.8:  30%|████████▊                    | 302/1000 [11:26<19:02,  1.64s/it]
mIoU: 1.8:  30%|████████▊                    | 303/1000 [11:28<22:40,  1.95s/it]
mIoU: 1.8:  30%|████████▊                    | 304/1000 [11:32<27:09,  2.34s/it]
mIoU: 1.8:  30%|████████▊                    | 305/1000 [11:35<29:28,  2.54s/it]
mIoU: 1.8:  31%|████████▊                    | 306/1000 [11:36<26:52,  2.32s/it]
mIoU: 1.8:  31%|████████▉                    | 307/1000 [11:40<31:25,  2.72s/it]
mIoU: 1.8:  31%|████████▉                    | 308/1000 [11:43<31:04,  2.69s/it]
