nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_kve_0718_1841', exp_name='sliding_kve', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.4:  12%|███▌                         | 121/1000 [03:05<36:00,  2.46s/it]
mIoU: 0.4:  12%|███▌                         | 122/1000 [03:08<36:03,  2.46s/it]
mIoU: 0.4:  12%|███▌                         | 123/1000 [03:09<32:36,  2.23s/it]
mIoU: 0.4:  12%|███▌                         | 124/1000 [03:11<30:41,  2.10s/it]
mIoU: 0.4:  12%|███▋                         | 125/1000 [03:13<29:16,  2.01s/it]
mIoU: 0.4:  13%|███▋                         | 126/1000 [03:14<26:04,  1.79s/it]
mIoU: 0.4:  13%|███▋                         | 127/1000 [03:16<26:42,  1.84s/it]
mIoU: 0.4:  13%|███▋                         | 128/1000 [03:19<30:14,  2.08s/it]
mIoU: 0.4:  13%|███▋                         | 129/1000 [03:22<33:55,  2.34s/it]
mIoU: 0.4:  13%|███▊                         | 130/1000 [03:26<41:52,  2.89s/it]
mIoU: 0.4:  13%|███▊                         | 131/1000 [03:29<41:32,  2.87s/it]
mIoU: 0.4:  13%|███▊                         | 132/1000 [03:32<44:58,  3.11s/it]
mIoU: 0.4:  13%|███▊                         | 133/1000 [03:36<46:27,  3.21s/it]
mIoU: 0.4:  13%|███▉                         | 134/1000 [03:40<50:46,  3.52s/it]
mIoU: 0.4:  14%|███▉                         | 135/1000 [03:44<53:37,  3.72s/it]
mIoU: 0.4:  14%|███▉                         | 136/1000 [03:48<52:32,  3.65s/it]
mIoU: 0.4:  14%|███▉                         | 137/1000 [03:52<53:12,  3.70s/it]
mIoU: 0.4:  14%|████                         | 138/1000 [03:56<54:56,  3.82s/it]
mIoU: 0.4:  14%|████                         | 139/1000 [04:00<57:21,  4.00s/it]
mIoU: 0.4:  14%|████                         | 140/1000 [04:04<58:05,  4.05s/it]
mIoU: 0.4:  14%|████                         | 141/1000 [04:09<58:53,  4.11s/it]
mIoU: 0.4:  14%|████                         | 142/1000 [04:13<58:22,  4.08s/it]
mIoU: 0.4:  14%|████▏                        | 143/1000 [04:16<55:58,  3.92s/it]
mIoU: 0.4:  14%|████▏                        | 144/1000 [04:18<49:21,  3.46s/it]
mIoU: 0.4:  14%|████▏                        | 145/1000 [04:21<47:10,  3.31s/it]
mIoU: 0.4:  15%|████▏                        | 146/1000 [04:25<48:31,  3.41s/it]
mIoU: 0.4:  15%|████▎                        | 147/1000 [04:28<45:56,  3.23s/it]
mIoU: 0.4:  15%|████▎                        | 148/1000 [04:30<40:17,  2.84s/it]
mIoU: 0.4:  15%|████▎                        | 149/1000 [04:32<36:21,  2.56s/it]
mIoU: 0.7:  15%|████▎                        | 149/1000 [04:33<36:21,  2.56s/it]mIoU: 0.7:  15%|████▎                        | 150/1000 [04:33<30:51,  2.18s/it]
mIoU: 0.7:  15%|████▍                        | 151/1000 [04:34<27:18,  1.93s/it]
mIoU: 0.7:  15%|████▍                        | 152/1000 [04:36<25:25,  1.80s/it]
mIoU: 0.7:  15%|████▍                        | 153/1000 [04:37<24:13,  1.72s/it]
mIoU: 0.7:  15%|████▍                        | 154/1000 [04:40<26:02,  1.85s/it]
mIoU: 0.7:  16%|████▍                        | 155/1000 [04:41<24:26,  1.74s/it]
mIoU: 0.7:  16%|████▌                        | 156/1000 [04:43<23:42,  1.69s/it]
mIoU: 0.7:  16%|████▌                        | 157/1000 [04:45<24:41,  1.76s/it]
mIoU: 0.7:  16%|████▌                        | 158/1000 [04:46<23:33,  1.68s/it]
mIoU: 0.7:  16%|████▌                        | 159/1000 [04:49<27:32,  1.97s/it]
mIoU: 0.7:  16%|████▋                        | 160/1000 [04:51<27:16,  1.95s/it]
mIoU: 0.7:  16%|████▋                        | 161/1000 [04:52<25:54,  1.85s/it]
mIoU: 0.7:  16%|████▋                        | 162/1000 [04:55<29:48,  2.13s/it]
mIoU: 0.7:  16%|████▋                        | 163/1000 [04:57<29:04,  2.08s/it]
mIoU: 0.7:  16%|████▊                        | 164/1000 [04:59<30:22,  2.18s/it]
mIoU: 0.7:  16%|████▊                        | 165/1000 [05:01<29:35,  2.13s/it]
mIoU: 0.7:  17%|████▊                        | 166/1000 [05:04<31:06,  2.24s/it]
mIoU: 0.7:  17%|████▊                        | 167/1000 [05:07<33:23,  2.41s/it]
mIoU: 0.7:  17%|████▊                        | 168/1000 [05:09<31:52,  2.30s/it]
mIoU: 0.7:  17%|████▉                        | 169/1000 [05:12<36:03,  2.60s/it]
mIoU: 0.7:  17%|████▉                        | 170/1000 [05:14<32:17,  2.33s/it]
mIoU: 0.7:  17%|████▉                        | 171/1000 [05:16<30:23,  2.20s/it]
mIoU: 0.7:  17%|████▉                        | 172/1000 [05:18<30:01,  2.18s/it]
mIoU: 0.7:  17%|█████                        | 173/1000 [05:20<30:23,  2.20s/it]
mIoU: 0.7:  17%|█████                        | 174/1000 [05:22<30:45,  2.23s/it]
mIoU: 0.7:  18%|█████                        | 175/1000 [05:24<29:04,  2.11s/it]
mIoU: 0.7:  18%|█████                        | 176/1000 [05:27<31:57,  2.33s/it]
mIoU: 0.7:  18%|█████▏                       | 177/1000 [05:29<31:06,  2.27s/it]
mIoU: 0.7:  18%|█████▏                       | 178/1000 [05:31<30:33,  2.23s/it]
mIoU: 0.7:  18%|█████▏                       | 179/1000 [05:33<29:38,  2.17s/it]
mIoU: 0.7:  18%|█████▏                       | 180/1000 [05:35<29:09,  2.13s/it]
mIoU: 0.7:  18%|█████▏                       | 181/1000 [05:36<24:15,  1.78s/it]
mIoU: 0.7:  18%|█████▎                       | 182/1000 [05:38<22:51,  1.68s/it]
mIoU: 0.7:  18%|█████▎                       | 183/1000 [05:39<21:59,  1.61s/it]
mIoU: 0.7:  18%|█████▎                       | 184/1000 [05:42<25:10,  1.85s/it]
mIoU: 0.7:  18%|█████▎                       | 185/1000 [05:44<25:57,  1.91s/it]
mIoU: 0.7:  19%|█████▍                       | 186/1000 [05:46<28:47,  2.12s/it]
mIoU: 0.7:  19%|█████▍                       | 187/1000 [05:49<32:21,  2.39s/it]
mIoU: 0.7:  19%|█████▍                       | 188/1000 [05:52<32:09,  2.38s/it]
mIoU: 0.7:  19%|█████▍                       | 189/1000 [05:55<34:48,  2.58s/it]
mIoU: 0.7:  19%|█████▌                       | 190/1000 [05:56<31:22,  2.32s/it]
mIoU: 0.7:  19%|█████▌                       | 191/1000 [05:58<26:52,  1.99s/it]
mIoU: 0.7:  19%|█████▌                       | 192/1000 [06:00<27:08,  2.02s/it]
mIoU: 0.7:  19%|█████▌                       | 193/1000 [06:02<29:45,  2.21s/it]
mIoU: 0.7:  19%|█████▋                       | 194/1000 [06:04<27:42,  2.06s/it]
mIoU: 0.7:  20%|█████▋                       | 195/1000 [06:06<26:44,  1.99s/it]
mIoU: 0.7:  20%|█████▋                       | 196/1000 [06:07<24:14,  1.81s/it]
mIoU: 0.7:  20%|█████▋                       | 197/1000 [06:09<23:05,  1.73s/it]
mIoU: 0.7:  20%|█████▋                       | 198/1000 [06:11<24:07,  1.80s/it]
mIoU: 0.7:  20%|█████▊                       | 199/1000 [06:12<23:02,  1.73s/it]
mIoU: 0.7:  20%|█████▊                       | 199/1000 [06:14<23:02,  1.73s/it]mIoU: 0.7:  20%|█████▊                       | 200/1000 [06:14<22:19,  1.67s/it]
mIoU: 0.7:  20%|█████▊                       | 201/1000 [06:15<21:05,  1.58s/it]
mIoU: 0.7:  20%|█████▊                       | 202/1000 [06:17<20:37,  1.55s/it]
mIoU: 0.7:  20%|█████▉                       | 203/1000 [06:19<22:21,  1.68s/it]
mIoU: 0.7:  20%|█████▉                       | 204/1000 [06:22<27:25,  2.07s/it]
mIoU: 0.7:  20%|█████▉                       | 205/1000 [06:24<28:20,  2.14s/it]
mIoU: 0.7:  21%|█████▉                       | 206/1000 [06:26<29:01,  2.19s/it]
mIoU: 0.7:  21%|██████                       | 207/1000 [06:29<31:52,  2.41s/it]
mIoU: 0.7:  21%|██████                       | 208/1000 [06:30<27:06,  2.05s/it]
mIoU: 0.7:  21%|██████                       | 209/1000 [06:32<24:28,  1.86s/it]
mIoU: 0.7:  21%|██████                       | 210/1000 [06:34<26:39,  2.02s/it]
mIoU: 0.7:  21%|██████                       | 211/1000 [06:36<25:42,  1.95s/it]
mIoU: 0.7:  21%|██████▏                      | 212/1000 [06:38<24:07,  1.84s/it]
mIoU: 0.7:  21%|██████▏                      | 213/1000 [06:40<25:37,  1.95s/it]
mIoU: 0.7:  21%|██████▏                      | 214/1000 [06:41<22:58,  1.75s/it]
mIoU: 0.7:  22%|██████▏                      | 215/1000 [06:43<23:37,  1.81s/it]
mIoU: 0.7:  22%|██████▎                      | 216/1000 [06:44<22:15,  1.70s/it]
mIoU: 0.7:  22%|██████▎                      | 217/1000 [06:46<23:21,  1.79s/it]
mIoU: 0.7:  22%|██████▎                      | 218/1000 [06:48<21:14,  1.63s/it]
mIoU: 0.7:  22%|██████▎                      | 219/1000 [06:50<22:22,  1.72s/it]
mIoU: 0.7:  22%|██████▍                      | 220/1000 [06:51<20:43,  1.59s/it]
mIoU: 0.7:  22%|██████▍                      | 221/1000 [06:53<20:59,  1.62s/it]
mIoU: 0.7:  22%|██████▍                      | 222/1000 [06:54<20:47,  1.60s/it]
mIoU: 0.7:  22%|██████▍                      | 223/1000 [06:57<26:49,  2.07s/it]
mIoU: 0.7:  22%|██████▍                      | 224/1000 [06:59<25:43,  1.99s/it]
mIoU: 0.7:  22%|██████▌                      | 225/1000 [07:01<23:25,  1.81s/it]
mIoU: 0.7:  23%|██████▌                      | 226/1000 [07:02<23:11,  1.80s/it]
mIoU: 0.7:  23%|██████▌                      | 227/1000 [07:04<23:43,  1.84s/it]
mIoU: 0.7:  23%|██████▌                      | 228/1000 [07:07<26:16,  2.04s/it]
mIoU: 0.7:  23%|██████▋                      | 229/1000 [07:09<28:08,  2.19s/it]
mIoU: 0.7:  23%|██████▋                      | 230/1000 [07:12<29:04,  2.26s/it]
mIoU: 0.7:  23%|██████▋                      | 231/1000 [07:15<31:24,  2.45s/it]
mIoU: 0.7:  23%|██████▋                      | 232/1000 [07:16<27:12,  2.13s/it]
mIoU: 0.7:  23%|██████▊                      | 233/1000 [07:18<25:04,  1.96s/it]
mIoU: 0.7:  23%|██████▊                      | 234/1000 [07:20<27:09,  2.13s/it]
mIoU: 0.7:  24%|██████▊                      | 235/1000 [07:22<24:56,  1.96s/it]
mIoU: 0.7:  24%|██████▊                      | 236/1000 [07:24<28:11,  2.21s/it]
mIoU: 0.7:  24%|██████▊                      | 237/1000 [07:26<26:36,  2.09s/it]
mIoU: 0.7:  24%|██████▉                      | 238/1000 [07:28<26:37,  2.10s/it]
mIoU: 0.7:  24%|██████▉                      | 239/1000 [07:30<25:23,  2.00s/it]
mIoU: 0.7:  24%|██████▉                      | 240/1000 [07:32<24:31,  1.94s/it]
mIoU: 0.7:  24%|██████▉                      | 241/1000 [07:34<23:47,  1.88s/it]
mIoU: 0.7:  24%|███████                      | 242/1000 [07:35<21:36,  1.71s/it]
mIoU: 0.7:  24%|███████                      | 243/1000 [07:37<23:37,  1.87s/it]
mIoU: 0.7:  24%|███████                      | 244/1000 [07:39<24:22,  1.93s/it]
mIoU: 0.7:  24%|███████                      | 245/1000 [07:41<22:28,  1.79s/it]
mIoU: 0.7:  25%|███████▏                     | 246/1000 [07:44<26:02,  2.07s/it]
mIoU: 0.7:  25%|███████▏                     | 247/1000 [07:45<24:02,  1.92s/it]
mIoU: 0.7:  25%|███████▏                     | 248/1000 [07:48<26:29,  2.11s/it]
mIoU: 0.7:  25%|███████▏                     | 249/1000 [07:49<25:03,  2.00s/it]
mIoU: 0.7:  25%|███████▏                     | 249/1000 [07:51<25:03,  2.00s/it]mIoU: 0.7:  25%|███████▎                     | 250/1000 [07:51<23:42,  1.90s/it]
mIoU: 0.7:  25%|███████▎                     | 251/1000 [07:53<22:21,  1.79s/it]
mIoU: 0.7:  25%|███████▎                     | 252/1000 [07:54<20:33,  1.65s/it]
mIoU: 0.7:  25%|███████▎                     | 253/1000 [07:56<23:26,  1.88s/it]
mIoU: 0.7:  25%|███████▎                     | 254/1000 [07:58<23:20,  1.88s/it]
mIoU: 0.7:  26%|███████▍                     | 255/1000 [08:01<25:00,  2.01s/it]
mIoU: 0.7:  26%|███████▍                     | 256/1000 [08:02<23:25,  1.89s/it]
mIoU: 0.7:  26%|███████▍                     | 257/1000 [08:04<22:47,  1.84s/it]
mIoU: 0.7:  26%|███████▍                     | 258/1000 [08:05<21:54,  1.77s/it]
mIoU: 0.7:  26%|███████▌                     | 259/1000 [08:07<20:05,  1.63s/it]
mIoU: 0.7:  26%|███████▌                     | 260/1000 [08:10<24:12,  1.96s/it]
mIoU: 0.7:  26%|███████▌                     | 261/1000 [08:12<27:22,  2.22s/it]
mIoU: 0.7:  26%|███████▌                     | 262/1000 [08:15<29:30,  2.40s/it]
mIoU: 0.7:  26%|███████▋                     | 263/1000 [08:17<25:45,  2.10s/it]
mIoU: 0.7:  26%|███████▋                     | 264/1000 [08:18<23:04,  1.88s/it]
mIoU: 0.7:  26%|███████▋                     | 265/1000 [08:20<25:06,  2.05s/it]
mIoU: 0.7:  27%|███████▋                     | 266/1000 [08:23<26:02,  2.13s/it]
mIoU: 0.7:  27%|███████▋                     | 267/1000 [08:24<22:55,  1.88s/it]
mIoU: 0.7:  27%|███████▊                     | 268/1000 [08:25<20:53,  1.71s/it]
mIoU: 0.7:  27%|███████▊                     | 269/1000 [08:27<20:44,  1.70s/it]
mIoU: 0.7:  27%|███████▊                     | 270/1000 [08:29<21:45,  1.79s/it]
mIoU: 0.7:  27%|███████▊                     | 271/1000 [08:32<24:47,  2.04s/it]
mIoU: 0.7:  27%|███████▉                     | 272/1000 [08:32<19:55,  1.64s/it]
mIoU: 0.7:  27%|███████▉                     | 273/1000 [08:34<20:12,  1.67s/it]
mIoU: 0.7:  27%|███████▉                     | 274/1000 [08:36<19:52,  1.64s/it]
mIoU: 0.7:  28%|███████▉                     | 275/1000 [08:37<20:33,  1.70s/it]
mIoU: 0.7:  28%|████████                     | 276/1000 [08:39<20:08,  1.67s/it]
mIoU: 0.7:  28%|████████                     | 277/1000 [08:42<25:20,  2.10s/it]
mIoU: 0.7:  28%|████████                     | 278/1000 [08:45<26:28,  2.20s/it]
mIoU: 0.7:  28%|████████                     | 279/1000 [08:47<27:09,  2.26s/it]
mIoU: 0.7:  28%|████████                     | 280/1000 [08:49<25:56,  2.16s/it]
mIoU: 0.7:  28%|████████▏                    | 281/1000 [08:51<24:01,  2.01s/it]
mIoU: 0.7:  28%|████████▏                    | 282/1000 [08:54<28:28,  2.38s/it]
mIoU: 0.7:  28%|████████▏                    | 283/1000 [08:56<26:32,  2.22s/it]
mIoU: 0.7:  28%|████████▏                    | 284/1000 [08:58<27:11,  2.28s/it]
mIoU: 0.7:  28%|████████▎                    | 285/1000 [09:00<26:00,  2.18s/it]
mIoU: 0.7:  29%|████████▎                    | 286/1000 [09:03<30:02,  2.53s/it]
mIoU: 0.7:  29%|████████▎                    | 287/1000 [09:06<30:00,  2.53s/it]
mIoU: 0.7:  29%|████████▎                    | 288/1000 [09:08<29:36,  2.49s/it]
mIoU: 0.7:  29%|████████▍                    | 289/1000 [09:10<26:54,  2.27s/it]
mIoU: 0.7:  29%|████████▍                    | 290/1000 [09:13<29:27,  2.49s/it]
mIoU: 0.7:  29%|████████▍                    | 291/1000 [09:16<29:20,  2.48s/it]
mIoU: 0.7:  29%|████████▍                    | 292/1000 [09:17<26:16,  2.23s/it]
mIoU: 0.7:  29%|████████▍                    | 293/1000 [09:19<23:25,  1.99s/it]
mIoU: 0.7:  29%|████████▌                    | 294/1000 [09:21<24:02,  2.04s/it]
mIoU: 0.7:  30%|████████▌                    | 295/1000 [09:23<23:16,  1.98s/it]
mIoU: 0.7:  30%|████████▌                    | 296/1000 [09:25<25:07,  2.14s/it]
mIoU: 0.7:  30%|████████▌                    | 297/1000 [09:26<21:58,  1.88s/it]
mIoU: 0.7:  30%|████████▋                    | 298/1000 [09:28<21:24,  1.83s/it]
mIoU: 0.7:  30%|████████▋                    | 299/1000 [09:30<20:02,  1.72s/it]
mIoU: 0.6:  30%|████████▋                    | 299/1000 [09:32<20:02,  1.72s/it]mIoU: 0.6:  30%|████████▋                    | 300/1000 [09:32<22:39,  1.94s/it]
mIoU: 0.6:  30%|████████▋                    | 301/1000 [09:34<24:32,  2.11s/it]
mIoU: 0.6:  30%|████████▊                    | 302/1000 [09:37<24:46,  2.13s/it]
mIoU: 0.6:  30%|████████▊                    | 303/1000 [09:38<22:29,  1.94s/it]
