nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_dn_test1000_0718_1842', exp_name='sliding_dn_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  3%|█▍                                       | 34/1000 [00:51<27:22,  1.70s/it]
  4%|█▍                                       | 35/1000 [00:52<24:48,  1.54s/it]
  4%|█▍                                       | 36/1000 [00:53<23:58,  1.49s/it]
  4%|█▌                                       | 37/1000 [00:54<22:42,  1.42s/it]
  4%|█▌                                       | 38/1000 [00:56<22:02,  1.37s/it]
  4%|█▌                                       | 39/1000 [00:57<21:04,  1.32s/it]
  4%|█▋                                       | 40/1000 [00:59<24:37,  1.54s/it]
  4%|█▋                                       | 41/1000 [01:00<22:37,  1.42s/it]
  4%|█▋                                       | 42/1000 [01:01<20:34,  1.29s/it]
  4%|█▊                                       | 43/1000 [01:02<20:47,  1.30s/it]
  4%|█▊                                       | 44/1000 [01:03<18:21,  1.15s/it]
  4%|█▊                                       | 45/1000 [01:05<22:27,  1.41s/it]
  5%|█▉                                       | 46/1000 [01:07<25:10,  1.58s/it]
  5%|█▉                                       | 47/1000 [01:09<27:26,  1.73s/it]
  5%|█▉                                       | 48/1000 [01:12<30:47,  1.94s/it]
  5%|██                                       | 49/1000 [01:13<26:26,  1.67s/it]
mIoU: 0.1:   5%|█▍                            | 49/1000 [01:16<26:26,  1.67s/it]mIoU: 0.1:   5%|█▌                            | 50/1000 [01:16<32:08,  2.03s/it]
mIoU: 0.1:   5%|█▌                            | 51/1000 [01:16<26:40,  1.69s/it]
mIoU: 0.1:   5%|█▌                            | 52/1000 [01:18<24:16,  1.54s/it]
mIoU: 0.1:   5%|█▌                            | 53/1000 [01:20<26:53,  1.70s/it]
mIoU: 0.1:   5%|█▌                            | 54/1000 [01:21<23:42,  1.50s/it]
mIoU: 0.1:   6%|█▋                            | 55/1000 [01:24<33:32,  2.13s/it]
mIoU: 0.1:   6%|█▋                            | 56/1000 [01:27<33:50,  2.15s/it]
mIoU: 0.1:   6%|█▋                            | 57/1000 [01:29<35:02,  2.23s/it]
mIoU: 0.1:   6%|█▋                            | 58/1000 [01:30<29:22,  1.87s/it]
mIoU: 0.1:   6%|█▊                            | 59/1000 [01:33<34:04,  2.17s/it]
mIoU: 0.1:   6%|█▊                            | 60/1000 [01:36<38:24,  2.45s/it]
mIoU: 0.1:   6%|█▊                            | 61/1000 [01:39<39:56,  2.55s/it]
mIoU: 0.1:   6%|█▊                            | 62/1000 [01:40<35:12,  2.25s/it]
mIoU: 0.1:   6%|█▉                            | 63/1000 [01:43<35:43,  2.29s/it]
mIoU: 0.1:   6%|█▉                            | 64/1000 [01:44<29:20,  1.88s/it]
mIoU: 0.1:   6%|█▉                            | 65/1000 [01:44<24:47,  1.59s/it]
mIoU: 0.1:   7%|█▉                            | 66/1000 [01:46<24:46,  1.59s/it]
mIoU: 0.1:   7%|██                            | 67/1000 [01:47<21:17,  1.37s/it]
mIoU: 0.1:   7%|██                            | 68/1000 [01:50<26:53,  1.73s/it]
mIoU: 0.1:   7%|██                            | 69/1000 [01:52<30:38,  1.97s/it]
mIoU: 0.1:   7%|██                            | 70/1000 [01:53<28:07,  1.81s/it]
mIoU: 0.1:   7%|██▏                           | 71/1000 [01:56<30:53,  2.00s/it]
mIoU: 0.1:   7%|██▏                           | 72/1000 [01:58<32:42,  2.12s/it]
mIoU: 0.1:   7%|██▏                           | 73/1000 [02:01<34:51,  2.26s/it]
mIoU: 0.1:   7%|██▏                           | 74/1000 [02:02<29:15,  1.90s/it]
mIoU: 0.1:   8%|██▎                           | 75/1000 [02:04<31:55,  2.07s/it]
mIoU: 0.1:   8%|██▎                           | 76/1000 [02:05<26:20,  1.71s/it]
mIoU: 0.1:   8%|██▎                           | 77/1000 [02:07<28:29,  1.85s/it]
mIoU: 0.1:   8%|██▎                           | 78/1000 [02:10<30:30,  1.99s/it]
mIoU: 0.1:   8%|██▎                           | 79/1000 [02:13<34:29,  2.25s/it]
mIoU: 0.1:   8%|██▍                           | 80/1000 [02:15<32:45,  2.14s/it]
mIoU: 0.1:   8%|██▍                           | 81/1000 [02:17<32:39,  2.13s/it]
mIoU: 0.1:   8%|██▍                           | 82/1000 [02:19<35:49,  2.34s/it]
mIoU: 0.1:   8%|██▍                           | 83/1000 [02:22<38:19,  2.51s/it]
mIoU: 0.1:   8%|██▌                           | 84/1000 [02:26<43:13,  2.83s/it]
mIoU: 0.1:   8%|██▌                           | 85/1000 [02:30<46:41,  3.06s/it]
mIoU: 0.1:   9%|██▌                           | 86/1000 [02:33<50:09,  3.29s/it]
mIoU: 0.1:   9%|██▌                           | 87/1000 [02:35<43:51,  2.88s/it]
mIoU: 0.1:   9%|██▋                           | 88/1000 [02:38<40:43,  2.68s/it]
mIoU: 0.1:   9%|██▋                           | 89/1000 [02:41<44:25,  2.93s/it]
mIoU: 0.1:   9%|██▋                           | 90/1000 [02:45<48:41,  3.21s/it]
mIoU: 0.1:   9%|██▋                           | 91/1000 [02:46<41:09,  2.72s/it]
mIoU: 0.1:   9%|██▊                           | 92/1000 [02:49<41:04,  2.71s/it]
mIoU: 0.1:   9%|██▊                           | 93/1000 [02:53<47:55,  3.17s/it]
mIoU: 0.1:   9%|██▊                           | 94/1000 [02:57<49:50,  3.30s/it]
mIoU: 0.1:  10%|██▊                           | 95/1000 [02:59<46:06,  3.06s/it]
mIoU: 0.1:  10%|██▉                           | 96/1000 [03:02<42:27,  2.82s/it]
mIoU: 0.1:  10%|██▉                           | 97/1000 [03:05<45:28,  3.02s/it]
mIoU: 0.1:  10%|██▉                           | 98/1000 [03:07<41:14,  2.74s/it]
mIoU: 0.1:  10%|██▉                           | 99/1000 [03:11<44:06,  2.94s/it]
mIoU: 0.5:  10%|██▉                           | 99/1000 [03:13<44:06,  2.94s/it]mIoU: 0.5:  10%|██▉                          | 100/1000 [03:13<41:19,  2.75s/it]
mIoU: 0.5:  10%|██▉                          | 101/1000 [03:15<36:44,  2.45s/it]
mIoU: 0.5:  10%|██▉                          | 102/1000 [03:18<41:17,  2.76s/it]
mIoU: 0.5:  10%|██▉                          | 103/1000 [03:21<42:05,  2.82s/it]
mIoU: 0.5:  10%|███                          | 104/1000 [03:23<37:56,  2.54s/it]
mIoU: 0.5:  10%|███                          | 105/1000 [03:25<34:49,  2.33s/it]
mIoU: 0.5:  11%|███                          | 106/1000 [03:26<29:31,  1.98s/it]
mIoU: 0.5:  11%|███                          | 107/1000 [03:28<27:01,  1.82s/it]
mIoU: 0.5:  11%|███▏                         | 108/1000 [03:29<25:47,  1.74s/it]
mIoU: 0.5:  11%|███▏                         | 109/1000 [03:30<23:30,  1.58s/it]
mIoU: 0.5:  11%|███▏                         | 110/1000 [03:33<27:12,  1.83s/it]
mIoU: 0.5:  11%|███▏                         | 111/1000 [03:34<23:44,  1.60s/it]
mIoU: 0.5:  11%|███▏                         | 112/1000 [03:36<27:04,  1.83s/it]
mIoU: 0.5:  11%|███▎                         | 113/1000 [03:37<24:26,  1.65s/it]
mIoU: 0.5:  11%|███▎                         | 114/1000 [03:39<24:18,  1.65s/it]
mIoU: 0.5:  12%|███▎                         | 115/1000 [03:42<28:18,  1.92s/it]
mIoU: 0.5:  12%|███▎                         | 116/1000 [03:44<30:40,  2.08s/it]
mIoU: 0.5:  12%|███▍                         | 117/1000 [03:45<27:03,  1.84s/it]
mIoU: 0.5:  12%|███▍                         | 118/1000 [03:46<23:24,  1.59s/it]
mIoU: 0.5:  12%|███▍                         | 119/1000 [03:48<24:47,  1.69s/it]
mIoU: 0.5:  12%|███▍                         | 120/1000 [03:50<25:33,  1.74s/it]
mIoU: 0.5:  12%|███▌                         | 121/1000 [03:53<29:56,  2.04s/it]
mIoU: 0.5:  12%|███▌                         | 122/1000 [03:55<30:21,  2.07s/it]
mIoU: 0.5:  12%|███▌                         | 123/1000 [03:57<31:03,  2.12s/it]
mIoU: 0.5:  12%|███▌                         | 124/1000 [04:00<33:20,  2.28s/it]
mIoU: 0.5:  12%|███▋                         | 125/1000 [04:02<31:48,  2.18s/it]
mIoU: 0.5:  13%|███▋                         | 126/1000 [04:03<25:54,  1.78s/it]
mIoU: 0.5:  13%|███▋                         | 127/1000 [04:05<29:36,  2.04s/it]
mIoU: 0.5:  13%|███▋                         | 128/1000 [04:07<27:48,  1.91s/it]
mIoU: 0.5:  13%|███▋                         | 129/1000 [04:09<27:51,  1.92s/it]
mIoU: 0.5:  13%|███▊                         | 131/1000 [04:14<31:17,  2.16s/it]
mIoU: 0.5:  13%|███▊                         | 132/1000 [04:16<30:47,  2.13s/it]
mIoU: 0.5:  13%|███▊                         | 133/1000 [04:18<29:41,  2.05s/it]
mIoU: 0.5:  13%|███▉                         | 134/1000 [04:20<33:13,  2.30s/it]
mIoU: 0.5:  14%|███▉                         | 135/1000 [04:23<33:28,  2.32s/it]
mIoU: 0.5:  14%|███▉                         | 136/1000 [04:25<31:12,  2.17s/it]
mIoU: 0.5:  14%|███▉                         | 137/1000 [04:26<30:01,  2.09s/it]
mIoU: 0.5:  14%|████                         | 138/1000 [04:29<33:51,  2.36s/it]
mIoU: 0.5:  14%|████                         | 139/1000 [04:31<28:59,  2.02s/it]
mIoU: 0.5:  14%|████                         | 140/1000 [04:33<29:43,  2.07s/it]
mIoU: 0.5:  14%|████                         | 141/1000 [04:36<34:20,  2.40s/it]
mIoU: 0.5:  14%|████                         | 142/1000 [04:37<29:02,  2.03s/it]
mIoU: 0.5:  14%|████▏                        | 143/1000 [04:40<31:37,  2.21s/it]
mIoU: 0.5:  14%|████▏                        | 144/1000 [04:43<33:55,  2.38s/it]
mIoU: 0.5:  14%|████▏                        | 145/1000 [04:45<35:03,  2.46s/it]
mIoU: 0.5:  15%|████▏                        | 146/1000 [04:48<35:52,  2.52s/it]
mIoU: 0.5:  15%|████▎                        | 147/1000 [04:49<31:38,  2.23s/it]
mIoU: 0.5:  15%|████▎                        | 148/1000 [04:51<28:56,  2.04s/it]
mIoU: 0.5:  15%|████▎                        | 149/1000 [04:53<27:50,  1.96s/it]
mIoU: 1.2:  15%|████▎                        | 149/1000 [04:56<27:50,  1.96s/it]mIoU: 1.2:  15%|████▎                        | 150/1000 [04:56<31:27,  2.22s/it]
mIoU: 1.2:  15%|████▍                        | 151/1000 [04:58<31:36,  2.23s/it]
mIoU: 1.2:  15%|████▍                        | 152/1000 [05:00<29:40,  2.10s/it]
mIoU: 1.2:  15%|████▍                        | 153/1000 [05:01<26:10,  1.85s/it]
mIoU: 1.2:  15%|████▍                        | 154/1000 [05:02<22:47,  1.62s/it]
mIoU: 1.2:  16%|████▍                        | 155/1000 [05:05<27:43,  1.97s/it]
mIoU: 1.2:  16%|████▌                        | 156/1000 [05:07<26:34,  1.89s/it]
mIoU: 1.2:  16%|████▌                        | 157/1000 [05:09<29:50,  2.12s/it]
mIoU: 1.2:  16%|████▌                        | 158/1000 [05:10<25:12,  1.80s/it]
mIoU: 1.2:  16%|████▌                        | 159/1000 [05:12<25:53,  1.85s/it]
mIoU: 1.2:  16%|████▋                        | 160/1000 [05:15<29:23,  2.10s/it]
mIoU: 1.2:  16%|████▋                        | 161/1000 [05:16<27:12,  1.95s/it]
mIoU: 1.2:  16%|████▋                        | 162/1000 [05:18<23:41,  1.70s/it]
mIoU: 1.2:  16%|████▋                        | 163/1000 [05:20<24:57,  1.79s/it]
mIoU: 1.2:  16%|████▊                        | 164/1000 [05:24<33:58,  2.44s/it]
mIoU: 1.2:  16%|████▊                        | 165/1000 [05:25<30:29,  2.19s/it]
mIoU: 1.2:  17%|████▊                        | 166/1000 [05:28<33:19,  2.40s/it]
mIoU: 1.2:  17%|████▊                        | 167/1000 [05:30<29:16,  2.11s/it]
mIoU: 1.2:  17%|████▊                        | 168/1000 [05:31<25:43,  1.86s/it]
mIoU: 1.2:  17%|████▉                        | 169/1000 [05:33<27:25,  1.98s/it]
mIoU: 1.2:  17%|████▉                        | 170/1000 [05:34<24:54,  1.80s/it]
mIoU: 1.2:  17%|████▉                        | 171/1000 [05:36<25:22,  1.84s/it]
mIoU: 1.2:  17%|████▉                        | 172/1000 [05:38<23:35,  1.71s/it]
mIoU: 1.2:  17%|█████                        | 173/1000 [05:40<24:54,  1.81s/it]
mIoU: 1.2:  17%|█████                        | 174/1000 [05:41<22:23,  1.63s/it]
mIoU: 1.2:  18%|█████                        | 175/1000 [05:43<23:29,  1.71s/it]
mIoU: 1.2:  18%|█████                        | 176/1000 [05:44<21:51,  1.59s/it]
mIoU: 1.2:  18%|█████▏                       | 177/1000 [05:46<22:56,  1.67s/it]
mIoU: 1.2:  18%|█████▏                       | 178/1000 [05:48<23:01,  1.68s/it]
mIoU: 1.2:  18%|█████▏                       | 179/1000 [05:51<27:55,  2.04s/it]
mIoU: 1.2:  18%|█████▏                       | 180/1000 [05:52<24:27,  1.79s/it]
mIoU: 1.2:  18%|█████▏                       | 181/1000 [05:53<20:45,  1.52s/it]
mIoU: 1.2:  18%|█████▎                       | 182/1000 [05:54<19:03,  1.40s/it]
mIoU: 1.2:  18%|█████▎                       | 183/1000 [05:56<20:27,  1.50s/it]
mIoU: 1.2:  18%|█████▎                       | 184/1000 [05:57<21:43,  1.60s/it]
mIoU: 1.2:  18%|█████▎                       | 185/1000 [06:00<26:10,  1.93s/it]
mIoU: 1.2:  19%|█████▍                       | 186/1000 [06:01<23:22,  1.72s/it]
mIoU: 1.2:  19%|█████▍                       | 187/1000 [06:03<21:32,  1.59s/it]
mIoU: 1.2:  19%|█████▍                       | 188/1000 [06:05<24:53,  1.84s/it]
mIoU: 1.2:  19%|█████▍                       | 189/1000 [06:06<21:33,  1.59s/it]
mIoU: 1.2:  19%|█████▌                       | 190/1000 [06:08<22:59,  1.70s/it]
mIoU: 1.2:  19%|█████▌                       | 191/1000 [06:09<21:04,  1.56s/it]
mIoU: 1.2:  19%|█████▌                       | 192/1000 [06:11<21:09,  1.57s/it]
mIoU: 1.2:  19%|█████▋                       | 194/1000 [06:15<22:31,  1.68s/it]
mIoU: 1.2:  20%|█████▋                       | 195/1000 [06:18<28:41,  2.14s/it]
mIoU: 1.2:  20%|█████▋                       | 196/1000 [06:19<23:49,  1.78s/it]
mIoU: 1.2:  20%|█████▋                       | 197/1000 [06:20<20:55,  1.56s/it]
mIoU: 1.2:  20%|█████▋                       | 198/1000 [06:22<22:08,  1.66s/it]
mIoU: 1.2:  20%|█████▊                       | 199/1000 [06:23<22:08,  1.66s/it]
mIoU: 1.1:  20%|█████▊                       | 199/1000 [06:24<22:08,  1.66s/it]mIoU: 1.1:  20%|█████▊                       | 200/1000 [06:24<19:04,  1.43s/it]
mIoU: 1.1:  20%|█████▊                       | 201/1000 [06:27<24:16,  1.82s/it]
mIoU: 1.1:  20%|█████▊                       | 202/1000 [06:29<22:55,  1.72s/it]
mIoU: 1.1:  20%|█████▉                       | 203/1000 [06:31<23:58,  1.81s/it]
mIoU: 1.1:  20%|█████▉                       | 204/1000 [06:33<25:46,  1.94s/it]
mIoU: 1.1:  20%|█████▉                       | 205/1000 [06:34<23:14,  1.75s/it]
mIoU: 1.1:  21%|█████▉                       | 206/1000 [06:37<26:42,  2.02s/it]
mIoU: 1.1:  21%|██████                       | 207/1000 [06:38<25:17,  1.91s/it]
mIoU: 1.1:  21%|██████                       | 208/1000 [06:42<30:05,  2.28s/it]
mIoU: 1.1:  21%|██████                       | 209/1000 [06:43<27:11,  2.06s/it]
mIoU: 1.1:  21%|██████                       | 210/1000 [06:45<26:41,  2.03s/it]
mIoU: 1.1:  21%|██████                       | 211/1000 [06:46<21:29,  1.63s/it]
mIoU: 1.1:  21%|██████▏                      | 212/1000 [06:47<21:38,  1.65s/it]
mIoU: 1.1:  21%|██████▏                      | 213/1000 [06:50<24:17,  1.85s/it]
mIoU: 1.1:  21%|██████▏                      | 214/1000 [06:51<23:30,  1.80s/it]
mIoU: 1.1:  22%|██████▏                      | 215/1000 [06:54<25:03,  1.92s/it]
mIoU: 1.1:  22%|██████▎                      | 216/1000 [06:55<24:11,  1.85s/it]
mIoU: 1.1:  22%|██████▎                      | 217/1000 [06:57<22:38,  1.73s/it]
mIoU: 1.1:  22%|██████▎                      | 218/1000 [06:59<22:59,  1.76s/it]
mIoU: 1.1:  22%|██████▎                      | 219/1000 [07:00<21:19,  1.64s/it]
mIoU: 1.1:  22%|██████▍                      | 220/1000 [07:01<18:54,  1.45s/it]
mIoU: 1.1:  22%|██████▍                      | 221/1000 [07:03<21:19,  1.64s/it]
mIoU: 1.1:  22%|██████▍                      | 222/1000 [07:06<25:59,  2.00s/it]
mIoU: 1.1:  22%|██████▍                      | 223/1000 [07:09<28:10,  2.18s/it]
mIoU: 1.1:  22%|██████▍                      | 224/1000 [07:10<24:44,  1.91s/it]
mIoU: 1.1:  22%|██████▌                      | 225/1000 [07:11<22:15,  1.72s/it]
mIoU: 1.1:  23%|██████▌                      | 226/1000 [07:14<25:57,  2.01s/it]
mIoU: 1.1:  23%|██████▌                      | 227/1000 [07:16<26:25,  2.05s/it]
mIoU: 1.1:  23%|██████▌                      | 228/1000 [07:17<23:35,  1.83s/it]
mIoU: 1.1:  23%|██████▋                      | 229/1000 [07:19<21:25,  1.67s/it]
mIoU: 1.1:  23%|██████▋                      | 230/1000 [07:20<20:54,  1.63s/it]
mIoU: 1.1:  23%|██████▋                      | 231/1000 [07:22<23:01,  1.80s/it]
mIoU: 1.1:  23%|██████▋                      | 232/1000 [07:24<23:48,  1.86s/it]
mIoU: 1.1:  23%|██████▊                      | 233/1000 [07:26<21:23,  1.67s/it]
mIoU: 1.1:  23%|██████▊                      | 234/1000 [07:27<21:43,  1.70s/it]
mIoU: 1.1:  24%|██████▊                      | 236/1000 [07:31<21:54,  1.72s/it]
mIoU: 1.1:  24%|██████▊                      | 237/1000 [07:32<21:19,  1.68s/it]
mIoU: 1.1:  24%|██████▉                      | 238/1000 [07:34<20:00,  1.58s/it]
mIoU: 1.1:  24%|██████▉                      | 239/1000 [07:35<20:44,  1.64s/it]
mIoU: 1.1:  24%|██████▉                      | 240/1000 [07:36<18:07,  1.43s/it]
mIoU: 1.1:  24%|██████▉                      | 241/1000 [07:38<19:20,  1.53s/it]
mIoU: 1.1:  24%|███████                      | 242/1000 [07:40<21:40,  1.72s/it]
mIoU: 1.1:  24%|███████                      | 243/1000 [07:42<22:29,  1.78s/it]
mIoU: 1.1:  24%|███████                      | 244/1000 [07:44<21:44,  1.72s/it]
mIoU: 1.1:  24%|███████                      | 245/1000 [07:47<27:16,  2.17s/it]
mIoU: 1.1:  25%|███████▏                     | 246/1000 [07:49<26:03,  2.07s/it]
mIoU: 1.1:  25%|███████▏                     | 247/1000 [07:51<27:45,  2.21s/it]
mIoU: 1.1:  25%|███████▏                     | 248/1000 [07:54<27:40,  2.21s/it]
mIoU: 1.1:  25%|███████▏                     | 249/1000 [07:57<31:22,  2.51s/it]
mIoU: 1.0:  25%|███████▏                     | 249/1000 [07:59<31:22,  2.51s/it]mIoU: 1.0:  25%|███████▎                     | 250/1000 [07:59<30:55,  2.47s/it]
mIoU: 1.0:  25%|███████▎                     | 251/1000 [08:02<30:25,  2.44s/it]
mIoU: 1.0:  25%|███████▎                     | 252/1000 [08:03<27:57,  2.24s/it]
mIoU: 1.0:  25%|███████▎                     | 253/1000 [08:06<30:42,  2.47s/it]
mIoU: 1.0:  25%|███████▎                     | 254/1000 [08:09<30:55,  2.49s/it]
mIoU: 1.0:  26%|███████▍                     | 255/1000 [08:10<26:57,  2.17s/it]
mIoU: 1.0:  26%|███████▍                     | 256/1000 [08:12<24:05,  1.94s/it]
mIoU: 1.0:  26%|███████▍                     | 257/1000 [08:14<26:16,  2.12s/it]
mIoU: 1.0:  26%|███████▍                     | 258/1000 [08:16<24:21,  1.97s/it]
mIoU: 1.0:  26%|███████▌                     | 259/1000 [08:18<26:32,  2.15s/it]
mIoU: 1.0:  26%|███████▌                     | 260/1000 [08:20<23:30,  1.91s/it]
mIoU: 1.0:  26%|███████▌                     | 261/1000 [08:21<22:04,  1.79s/it]
mIoU: 1.0:  26%|███████▌                     | 262/1000 [08:23<21:11,  1.72s/it]
mIoU: 1.0:  26%|███████▋                     | 263/1000 [08:25<24:04,  1.96s/it]
mIoU: 1.0:  26%|███████▋                     | 264/1000 [08:28<25:54,  2.11s/it]
mIoU: 1.0:  26%|███████▋                     | 265/1000 [08:30<27:34,  2.25s/it]
mIoU: 1.0:  27%|███████▋                     | 266/1000 [08:32<23:21,  1.91s/it]
mIoU: 1.0:  27%|███████▋                     | 267/1000 [08:33<20:35,  1.69s/it]
mIoU: 1.0:  27%|███████▊                     | 268/1000 [08:35<21:43,  1.78s/it]
mIoU: 1.0:  27%|███████▊                     | 269/1000 [08:36<19:12,  1.58s/it]
mIoU: 1.0:  27%|███████▊                     | 270/1000 [08:37<17:54,  1.47s/it]
mIoU: 1.0:  27%|███████▊                     | 271/1000 [08:39<18:33,  1.53s/it]
mIoU: 1.0:  27%|███████▉                     | 272/1000 [08:42<23:47,  1.96s/it]
mIoU: 1.0:  27%|███████▉                     | 273/1000 [08:43<20:30,  1.69s/it]
mIoU: 1.0:  27%|███████▉                     | 274/1000 [08:44<19:14,  1.59s/it]
mIoU: 1.0:  28%|███████▉                     | 275/1000 [08:46<18:35,  1.54s/it]
mIoU: 1.0:  28%|████████                     | 276/1000 [08:47<18:26,  1.53s/it]
mIoU: 1.0:  28%|████████                     | 277/1000 [08:49<21:28,  1.78s/it]
mIoU: 1.0:  28%|████████                     | 278/1000 [08:50<18:50,  1.57s/it]
mIoU: 1.0:  28%|████████                     | 279/1000 [08:53<21:34,  1.80s/it]
mIoU: 1.0:  28%|████████                     | 280/1000 [08:55<22:16,  1.86s/it]
mIoU: 1.0:  28%|████████▏                    | 281/1000 [08:56<18:52,  1.58s/it]
mIoU: 1.0:  28%|████████▏                    | 282/1000 [08:58<22:33,  1.89s/it]
mIoU: 1.0:  28%|████████▏                    | 283/1000 [08:59<19:28,  1.63s/it]
mIoU: 1.0:  28%|████████▏                    | 284/1000 [09:01<20:15,  1.70s/it]
mIoU: 1.0:  28%|████████▎                    | 285/1000 [09:02<18:32,  1.56s/it]
mIoU: 1.0:  29%|████████▎                    | 286/1000 [09:04<18:22,  1.54s/it]
mIoU: 1.0:  29%|████████▎                    | 287/1000 [09:06<19:03,  1.60s/it]
mIoU: 1.0:  29%|████████▎                    | 288/1000 [09:09<23:51,  2.01s/it]
mIoU: 1.0:  29%|████████▍                    | 289/1000 [09:11<25:05,  2.12s/it]
mIoU: 1.0:  29%|████████▍                    | 290/1000 [09:12<20:10,  1.71s/it]
mIoU: 1.0:  29%|████████▍                    | 291/1000 [09:13<19:27,  1.65s/it]
mIoU: 1.0:  29%|████████▍                    | 292/1000 [09:15<18:15,  1.55s/it]
mIoU: 1.0:  29%|████████▍                    | 293/1000 [09:16<19:09,  1.63s/it]
mIoU: 1.0:  29%|████████▌                    | 294/1000 [09:18<17:24,  1.48s/it]
mIoU: 1.0:  30%|████████▌                    | 295/1000 [09:19<15:42,  1.34s/it]
mIoU: 1.0:  30%|████████▌                    | 296/1000 [09:21<20:27,  1.74s/it]
mIoU: 1.0:  30%|████████▌                    | 297/1000 [09:22<18:49,  1.61s/it]
mIoU: 1.0:  30%|████████▋                    | 298/1000 [09:24<18:40,  1.60s/it]
mIoU: 1.0:  30%|████████▋                    | 299/1000 [09:25<15:58,  1.37s/it]
mIoU: 1.0:  30%|████████▋                    | 299/1000 [09:27<15:58,  1.37s/it]mIoU: 1.0:  30%|████████▋                    | 300/1000 [09:27<17:36,  1.51s/it]
mIoU: 1.0:  30%|████████▋                    | 301/1000 [09:28<15:31,  1.33s/it]
mIoU: 1.0:  30%|████████▊                    | 302/1000 [09:30<18:08,  1.56s/it]
mIoU: 1.0:  30%|████████▊                    | 303/1000 [09:32<21:32,  1.85s/it]
mIoU: 1.0:  30%|████████▊                    | 304/1000 [09:34<19:41,  1.70s/it]
mIoU: 1.0:  30%|████████▊                    | 305/1000 [09:37<26:36,  2.30s/it]
mIoU: 1.0:  31%|████████▊                    | 306/1000 [09:40<28:49,  2.49s/it]
