nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_pa_test1000_0718_1842', exp_name='sliding_pa_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=True, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  3%|█▏                                       | 30/1000 [00:29<16:27,  1.02s/it]
  3%|█▎                                       | 31/1000 [00:30<18:43,  1.16s/it]
  3%|█▎                                       | 32/1000 [00:31<17:03,  1.06s/it]
  3%|█▎                                       | 33/1000 [00:33<20:35,  1.28s/it]
  3%|█▍                                       | 34/1000 [00:34<20:05,  1.25s/it]
  4%|█▍                                       | 35/1000 [00:36<21:36,  1.34s/it]
  4%|█▍                                       | 36/1000 [00:36<18:32,  1.15s/it]
  4%|█▌                                       | 37/1000 [00:37<17:01,  1.06s/it]
  4%|█▌                                       | 38/1000 [00:39<22:42,  1.42s/it]
  4%|█▌                                       | 39/1000 [00:40<19:15,  1.20s/it]
  4%|█▋                                       | 40/1000 [00:41<20:02,  1.25s/it]
  4%|█▋                                       | 41/1000 [00:43<19:18,  1.21s/it]
  4%|█▋                                       | 42/1000 [00:44<19:44,  1.24s/it]
  4%|█▊                                       | 43/1000 [00:45<17:53,  1.12s/it]
  4%|█▊                                       | 44/1000 [00:47<21:20,  1.34s/it]
  4%|█▊                                       | 45/1000 [00:48<22:47,  1.43s/it]
  5%|█▉                                       | 46/1000 [00:50<22:55,  1.44s/it]
  5%|█▉                                       | 47/1000 [00:51<20:33,  1.29s/it]
  5%|█▉                                       | 48/1000 [00:52<19:29,  1.23s/it]
  5%|██                                       | 49/1000 [00:54<24:14,  1.53s/it]
mIoU: 0.0:   5%|█▍                            | 49/1000 [00:56<24:14,  1.53s/it]
mIoU: 0.0:   5%|█▌                            | 50/1000 [00:56<28:40,  1.81s/it]
mIoU: 0.0:   5%|█▌                            | 51/1000 [00:59<32:15,  2.04s/it]
mIoU: 0.0:   5%|█▌                            | 52/1000 [01:01<33:42,  2.13s/it]
mIoU: 0.0:   5%|█▌                            | 53/1000 [01:02<28:27,  1.80s/it]
mIoU: 0.0:   5%|█▌                            | 54/1000 [01:04<25:21,  1.61s/it]
mIoU: 0.0:   6%|█▋                            | 55/1000 [01:06<27:33,  1.75s/it]
mIoU: 0.0:   6%|█▋                            | 56/1000 [01:07<27:50,  1.77s/it]
mIoU: 0.0:   6%|█▋                            | 57/1000 [01:09<27:55,  1.78s/it]
mIoU: 0.0:   6%|█▋                            | 58/1000 [01:11<27:14,  1.73s/it]
mIoU: 0.0:   6%|█▊                            | 59/1000 [01:12<26:26,  1.69s/it]
mIoU: 0.0:   6%|█▊                            | 60/1000 [01:15<30:58,  1.98s/it]
mIoU: 0.0:   6%|█▊                            | 61/1000 [01:16<26:51,  1.72s/it]
mIoU: 0.0:   6%|█▊                            | 62/1000 [01:19<30:21,  1.94s/it]
mIoU: 0.0:   6%|█▉                            | 63/1000 [01:20<27:23,  1.75s/it]
mIoU: 0.0:   6%|█▉                            | 64/1000 [01:23<31:27,  2.02s/it]
mIoU: 0.0:   6%|█▉                            | 65/1000 [01:24<30:20,  1.95s/it]
mIoU: 0.0:   7%|█▉                            | 66/1000 [01:26<29:19,  1.88s/it]
mIoU: 0.0:   7%|██                            | 67/1000 [01:28<28:18,  1.82s/it]
mIoU: 0.0:   7%|██                            | 68/1000 [01:29<24:06,  1.55s/it]
mIoU: 0.0:   7%|██                            | 69/1000 [01:31<27:05,  1.75s/it]
mIoU: 0.0:   7%|██                            | 70/1000 [01:33<27:53,  1.80s/it]
mIoU: 0.0:   7%|██▏                           | 71/1000 [01:35<28:37,  1.85s/it]
mIoU: 0.0:   7%|██▏                           | 72/1000 [01:37<30:48,  1.99s/it]
mIoU: 0.0:   7%|██▏                           | 73/1000 [01:38<24:59,  1.62s/it]
mIoU: 0.0:   7%|██▏                           | 74/1000 [01:39<21:55,  1.42s/it]
mIoU: 0.0:   8%|██▎                           | 75/1000 [01:41<26:15,  1.70s/it]
mIoU: 0.0:   8%|██▎                           | 76/1000 [01:42<22:58,  1.49s/it]
mIoU: 0.0:   8%|██▎                           | 77/1000 [01:45<30:33,  1.99s/it]
mIoU: 0.0:   8%|██▎                           | 78/1000 [01:46<26:21,  1.71s/it]
mIoU: 0.0:   8%|██▎                           | 79/1000 [01:50<35:04,  2.28s/it]
mIoU: 0.0:   8%|██▍                           | 80/1000 [01:52<35:53,  2.34s/it]
mIoU: 0.0:   8%|██▍                           | 81/1000 [01:55<35:33,  2.32s/it]
mIoU: 0.0:   8%|██▍                           | 82/1000 [01:58<41:26,  2.71s/it]
mIoU: 0.0:   8%|██▍                           | 83/1000 [02:02<43:32,  2.85s/it]
mIoU: 0.0:   8%|██▌                           | 84/1000 [02:04<43:11,  2.83s/it]
mIoU: 0.0:   8%|██▌                           | 85/1000 [02:07<40:17,  2.64s/it]
mIoU: 0.0:   9%|██▌                           | 86/1000 [02:08<36:09,  2.37s/it]
mIoU: 0.0:   9%|██▌                           | 87/1000 [02:09<28:59,  1.91s/it]
mIoU: 0.0:   9%|██▋                           | 88/1000 [02:10<24:26,  1.61s/it]
mIoU: 0.0:   9%|██▋                           | 89/1000 [02:11<23:44,  1.56s/it]
mIoU: 0.0:   9%|██▋                           | 90/1000 [02:13<21:30,  1.42s/it]
mIoU: 0.0:   9%|██▋                           | 91/1000 [02:15<26:50,  1.77s/it]
mIoU: 0.0:   9%|██▊                           | 92/1000 [02:18<30:07,  1.99s/it]
mIoU: 0.0:   9%|██▊                           | 93/1000 [02:19<27:36,  1.83s/it]
mIoU: 0.0:   9%|██▊                           | 94/1000 [02:21<29:43,  1.97s/it]
mIoU: 0.0:  10%|██▊                           | 95/1000 [02:24<32:27,  2.15s/it]
mIoU: 0.0:  10%|██▉                           | 96/1000 [02:27<34:08,  2.27s/it]
mIoU: 0.0:  10%|██▉                           | 97/1000 [02:28<29:10,  1.94s/it]
mIoU: 0.0:  10%|██▉                           | 98/1000 [02:30<30:59,  2.06s/it]
mIoU: 0.0:  10%|██▉                           | 99/1000 [02:31<26:10,  1.74s/it]
mIoU: 0.5:  10%|██▉                           | 99/1000 [02:33<26:10,  1.74s/it]
mIoU: 0.5:  10%|██▉                          | 100/1000 [02:33<27:38,  1.84s/it]
mIoU: 0.5:  10%|██▉                          | 101/1000 [02:35<28:25,  1.90s/it]
mIoU: 0.5:  10%|██▉                          | 102/1000 [02:38<31:39,  2.12s/it]
mIoU: 0.5:  10%|██▉                          | 103/1000 [02:39<29:27,  1.97s/it]
mIoU: 0.5:  10%|███                          | 104/1000 [02:42<32:46,  2.20s/it]
mIoU: 0.5:  10%|███                          | 105/1000 [02:45<35:12,  2.36s/it]
mIoU: 0.5:  11%|███                          | 106/1000 [02:48<37:12,  2.50s/it]
mIoU: 0.5:  11%|███                          | 107/1000 [02:51<42:19,  2.84s/it]
mIoU: 0.5:  11%|███▏                         | 108/1000 [02:55<44:35,  3.00s/it]
mIoU: 0.5:  11%|███▏                         | 109/1000 [02:59<50:59,  3.43s/it]
mIoU: 0.5:  11%|███▏                         | 110/1000 [03:02<49:29,  3.34s/it]
mIoU: 0.5:  11%|███▏                         | 111/1000 [03:07<54:44,  3.69s/it]
mIoU: 0.5:  11%|███▏                         | 112/1000 [03:11<56:39,  3.83s/it]
mIoU: 0.5:  11%|███▎                         | 113/1000 [03:15<56:59,  3.86s/it]
mIoU: 0.5:  11%|███▎                         | 114/1000 [03:19<58:19,  3.95s/it]
mIoU: 0.5:  12%|███▎                         | 115/1000 [03:23<57:22,  3.89s/it]
mIoU: 0.5:  12%|███▎                         | 116/1000 [03:27<58:50,  3.99s/it]
mIoU: 0.5:  12%|███▍                         | 117/1000 [03:31<58:31,  3.98s/it]
mIoU: 0.5:  12%|███▍                         | 118/1000 [03:34<53:52,  3.66s/it]
mIoU: 0.5:  12%|███▍                         | 119/1000 [03:37<50:21,  3.43s/it]
mIoU: 0.5:  12%|███▍                         | 120/1000 [03:40<49:14,  3.36s/it]
mIoU: 0.5:  12%|███▌                         | 121/1000 [03:44<51:57,  3.55s/it]
mIoU: 0.5:  12%|███▌                         | 122/1000 [03:47<49:52,  3.41s/it]
mIoU: 0.5:  12%|███▌                         | 123/1000 [03:49<42:29,  2.91s/it]
mIoU: 0.5:  12%|███▌                         | 124/1000 [03:51<38:04,  2.61s/it]
mIoU: 0.5:  12%|███▋                         | 125/1000 [03:52<31:29,  2.16s/it]
mIoU: 0.5:  13%|███▋                         | 126/1000 [03:53<28:18,  1.94s/it]
mIoU: 0.5:  13%|███▋                         | 127/1000 [03:55<26:21,  1.81s/it]
mIoU: 0.5:  13%|███▋                         | 128/1000 [03:56<24:20,  1.68s/it]
mIoU: 0.5:  13%|███▋                         | 129/1000 [03:58<27:04,  1.86s/it]
mIoU: 0.5:  13%|███▊                         | 130/1000 [03:59<23:23,  1.61s/it]
mIoU: 0.5:  13%|███▊                         | 131/1000 [04:02<26:03,  1.80s/it]
mIoU: 0.5:  13%|███▊                         | 132/1000 [04:03<24:58,  1.73s/it]
mIoU: 0.5:  13%|███▊                         | 133/1000 [04:05<24:40,  1.71s/it]
mIoU: 0.5:  13%|███▉                         | 134/1000 [04:07<27:06,  1.88s/it]
mIoU: 0.5:  14%|███▉                         | 135/1000 [04:10<29:45,  2.06s/it]
mIoU: 0.5:  14%|███▉                         | 136/1000 [04:11<27:24,  1.90s/it]
mIoU: 0.5:  14%|███▉                         | 137/1000 [04:12<24:32,  1.71s/it]
mIoU: 0.5:  14%|████                         | 138/1000 [04:14<23:02,  1.60s/it]
mIoU: 0.5:  14%|████                         | 139/1000 [04:15<19:42,  1.37s/it]
mIoU: 0.5:  14%|████                         | 140/1000 [04:16<19:53,  1.39s/it]
mIoU: 0.5:  14%|████                         | 141/1000 [04:18<23:43,  1.66s/it]
mIoU: 0.5:  14%|████                         | 142/1000 [04:20<25:26,  1.78s/it]
mIoU: 0.5:  14%|████▏                        | 143/1000 [04:23<27:51,  1.95s/it]
mIoU: 0.5:  14%|████▏                        | 144/1000 [04:26<32:01,  2.24s/it]
mIoU: 0.5:  14%|████▏                        | 145/1000 [04:28<32:05,  2.25s/it]
mIoU: 0.5:  15%|████▏                        | 146/1000 [04:31<35:27,  2.49s/it]
mIoU: 0.5:  15%|████▎                        | 147/1000 [04:32<29:54,  2.10s/it]
mIoU: 0.5:  15%|████▎                        | 148/1000 [04:35<30:55,  2.18s/it]
mIoU: 0.5:  15%|████▎                        | 149/1000 [04:36<30:01,  2.12s/it]
mIoU: 0.8:  15%|████▎                        | 149/1000 [04:39<30:01,  2.12s/it]
mIoU: 0.8:  15%|████▎                        | 150/1000 [04:39<31:28,  2.22s/it]
mIoU: 0.8:  15%|████▍                        | 151/1000 [04:41<31:32,  2.23s/it]
mIoU: 0.8:  15%|████▍                        | 152/1000 [04:43<31:01,  2.20s/it]
mIoU: 0.8:  15%|████▍                        | 153/1000 [04:46<33:28,  2.37s/it]
mIoU: 0.8:  15%|████▍                        | 154/1000 [04:48<31:54,  2.26s/it]
mIoU: 0.8:  16%|████▍                        | 155/1000 [04:50<31:37,  2.25s/it]
mIoU: 0.8:  16%|████▌                        | 156/1000 [04:52<29:51,  2.12s/it]
mIoU: 0.8:  16%|████▌                        | 157/1000 [04:55<31:42,  2.26s/it]
mIoU: 0.8:  16%|████▌                        | 158/1000 [04:56<29:21,  2.09s/it]
mIoU: 0.8:  16%|████▌                        | 159/1000 [04:58<27:29,  1.96s/it]
mIoU: 0.8:  16%|████▋                        | 160/1000 [04:59<23:52,  1.71s/it]
mIoU: 0.8:  16%|████▋                        | 161/1000 [05:01<23:36,  1.69s/it]
mIoU: 0.8:  16%|████▋                        | 162/1000 [05:02<21:55,  1.57s/it]
mIoU: 0.8:  16%|████▋                        | 163/1000 [05:04<21:41,  1.55s/it]
mIoU: 0.8:  16%|████▊                        | 164/1000 [05:05<22:34,  1.62s/it]
mIoU: 0.8:  16%|████▊                        | 165/1000 [05:08<27:13,  1.96s/it]
mIoU: 0.8:  17%|████▊                        | 166/1000 [05:11<29:30,  2.12s/it]
mIoU: 0.8:  17%|████▊                        | 167/1000 [05:14<32:29,  2.34s/it]
mIoU: 0.8:  17%|████▊                        | 168/1000 [05:15<29:21,  2.12s/it]
mIoU: 0.8:  17%|████▉                        | 169/1000 [05:16<26:01,  1.88s/it]
mIoU: 0.8:  17%|████▉                        | 170/1000 [05:18<26:27,  1.91s/it]
mIoU: 0.8:  17%|████▉                        | 171/1000 [05:21<30:21,  2.20s/it]
mIoU: 0.8:  17%|████▉                        | 172/1000 [05:23<27:44,  2.01s/it]
mIoU: 0.8:  17%|█████                        | 173/1000 [05:24<24:01,  1.74s/it]
mIoU: 0.8:  17%|█████                        | 174/1000 [05:25<20:34,  1.49s/it]
mIoU: 0.8:  18%|█████                        | 175/1000 [05:26<19:41,  1.43s/it]
mIoU: 0.8:  18%|█████                        | 176/1000 [05:28<19:27,  1.42s/it]
mIoU: 0.8:  18%|█████▏                       | 177/1000 [05:30<22:29,  1.64s/it]
mIoU: 0.8:  18%|█████▏                       | 178/1000 [05:31<21:43,  1.59s/it]
mIoU: 0.8:  18%|█████▏                       | 179/1000 [05:32<19:08,  1.40s/it]
mIoU: 0.8:  18%|█████▏                       | 180/1000 [05:34<21:02,  1.54s/it]
mIoU: 0.8:  18%|█████▏                       | 181/1000 [05:36<21:04,  1.54s/it]
mIoU: 0.8:  18%|█████▎                       | 182/1000 [05:38<23:12,  1.70s/it]
mIoU: 0.8:  18%|█████▎                       | 183/1000 [05:39<23:03,  1.69s/it]
mIoU: 0.8:  18%|█████▎                       | 184/1000 [05:41<21:47,  1.60s/it]
mIoU: 0.8:  18%|█████▎                       | 185/1000 [05:43<24:22,  1.79s/it]
mIoU: 0.8:  19%|█████▍                       | 186/1000 [05:45<26:40,  1.97s/it]
mIoU: 0.8:  19%|█████▍                       | 187/1000 [05:48<30:35,  2.26s/it]
mIoU: 0.8:  19%|█████▍                       | 188/1000 [05:49<25:55,  1.92s/it]
mIoU: 0.8:  19%|█████▍                       | 189/1000 [05:51<23:48,  1.76s/it]
mIoU: 0.8:  19%|█████▌                       | 190/1000 [05:53<26:10,  1.94s/it]
mIoU: 0.8:  19%|█████▌                       | 191/1000 [05:55<24:13,  1.80s/it]
mIoU: 0.8:  19%|█████▌                       | 192/1000 [05:56<23:53,  1.77s/it]
mIoU: 0.8:  19%|█████▌                       | 193/1000 [05:58<22:55,  1.70s/it]
mIoU: 0.8:  19%|█████▋                       | 194/1000 [05:59<19:37,  1.46s/it]
mIoU: 0.8:  20%|█████▋                       | 195/1000 [06:00<18:25,  1.37s/it]
mIoU: 0.8:  20%|█████▋                       | 196/1000 [06:01<16:01,  1.20s/it]
mIoU: 0.8:  20%|█████▋                       | 197/1000 [06:02<16:34,  1.24s/it]
mIoU: 0.8:  20%|█████▋                       | 198/1000 [06:03<17:08,  1.28s/it]
mIoU: 0.8:  20%|█████▊                       | 199/1000 [06:05<20:11,  1.51s/it]
mIoU: 0.8:  20%|█████▊                       | 199/1000 [06:07<20:11,  1.51s/it]
mIoU: 0.8:  20%|█████▊                       | 200/1000 [06:07<18:43,  1.40s/it]
mIoU: 0.8:  20%|█████▊                       | 201/1000 [06:09<20:56,  1.57s/it]
mIoU: 0.8:  20%|█████▊                       | 202/1000 [06:10<19:35,  1.47s/it]
mIoU: 0.8:  20%|█████▉                       | 203/1000 [06:12<20:27,  1.54s/it]
mIoU: 0.8:  20%|█████▉                       | 204/1000 [06:13<20:33,  1.55s/it]
mIoU: 0.8:  20%|█████▉                       | 205/1000 [06:14<19:23,  1.46s/it]
mIoU: 0.8:  21%|█████▉                       | 206/1000 [06:16<21:27,  1.62s/it]
mIoU: 0.8:  21%|██████                       | 207/1000 [06:18<21:49,  1.65s/it]
mIoU: 0.8:  21%|██████                       | 208/1000 [06:19<20:40,  1.57s/it]
mIoU: 0.8:  21%|██████                       | 209/1000 [06:21<21:29,  1.63s/it]
mIoU: 0.8:  21%|██████                       | 210/1000 [06:23<23:31,  1.79s/it]
mIoU: 0.8:  21%|██████                       | 211/1000 [06:26<25:44,  1.96s/it]
mIoU: 0.8:  21%|██████▏                      | 212/1000 [06:28<27:57,  2.13s/it]
mIoU: 0.8:  21%|██████▏                      | 213/1000 [06:31<29:00,  2.21s/it]
mIoU: 0.8:  21%|██████▏                      | 214/1000 [06:34<31:55,  2.44s/it]
mIoU: 0.8:  22%|██████▏                      | 215/1000 [06:35<27:10,  2.08s/it]
mIoU: 0.8:  22%|██████▎                      | 216/1000 [06:37<25:24,  1.94s/it]
mIoU: 0.8:  22%|██████▎                      | 217/1000 [06:39<27:38,  2.12s/it]
mIoU: 0.8:  22%|██████▎                      | 218/1000 [06:40<24:46,  1.90s/it]
mIoU: 0.8:  22%|██████▎                      | 219/1000 [06:43<28:51,  2.22s/it]
mIoU: 0.8:  22%|██████▍                      | 220/1000 [06:45<27:17,  2.10s/it]
mIoU: 0.8:  22%|██████▍                      | 221/1000 [06:47<27:35,  2.12s/it]
mIoU: 0.8:  22%|██████▍                      | 222/1000 [06:49<26:22,  2.03s/it]
mIoU: 0.8:  22%|██████▍                      | 223/1000 [06:50<22:19,  1.72s/it]
mIoU: 0.8:  22%|██████▍                      | 224/1000 [06:53<25:40,  1.98s/it]
mIoU: 0.8:  22%|██████▌                      | 225/1000 [06:54<23:03,  1.78s/it]
mIoU: 0.8:  23%|██████▌                      | 226/1000 [06:56<24:02,  1.86s/it]
mIoU: 0.8:  23%|██████▌                      | 227/1000 [06:58<25:09,  1.95s/it]
mIoU: 0.8:  23%|██████▌                      | 228/1000 [07:00<23:14,  1.81s/it]
mIoU: 0.8:  23%|██████▋                      | 229/1000 [07:03<26:53,  2.09s/it]
mIoU: 0.8:  23%|██████▋                      | 230/1000 [07:04<24:25,  1.90s/it]
mIoU: 0.8:  23%|██████▋                      | 231/1000 [07:07<26:55,  2.10s/it]
mIoU: 0.8:  23%|██████▋                      | 232/1000 [07:08<23:36,  1.84s/it]
mIoU: 0.8:  23%|██████▊                      | 233/1000 [07:10<23:27,  1.83s/it]
mIoU: 0.8:  23%|██████▊                      | 234/1000 [07:11<22:28,  1.76s/it]
mIoU: 0.8:  24%|██████▊                      | 235/1000 [07:13<21:40,  1.70s/it]
mIoU: 0.8:  24%|██████▊                      | 236/1000 [07:14<19:59,  1.57s/it]
mIoU: 0.8:  24%|██████▊                      | 237/1000 [07:15<18:38,  1.47s/it]
mIoU: 0.8:  24%|██████▉                      | 238/1000 [07:17<20:31,  1.62s/it]
mIoU: 0.8:  24%|██████▉                      | 239/1000 [07:20<24:00,  1.89s/it]
mIoU: 0.8:  24%|██████▉                      | 240/1000 [07:21<22:37,  1.79s/it]
mIoU: 0.8:  24%|██████▉                      | 241/1000 [07:23<21:00,  1.66s/it]
mIoU: 0.8:  24%|███████                      | 242/1000 [07:24<21:23,  1.69s/it]
mIoU: 0.8:  24%|███████                      | 243/1000 [07:26<20:31,  1.63s/it]
mIoU: 0.8:  24%|███████                      | 244/1000 [07:29<24:46,  1.97s/it]
mIoU: 0.8:  24%|███████                      | 245/1000 [07:31<27:05,  2.15s/it]
mIoU: 0.8:  25%|███████▏                     | 246/1000 [07:32<22:59,  1.83s/it]
mIoU: 0.8:  25%|███████▏                     | 247/1000 [07:34<23:13,  1.85s/it]
mIoU: 0.8:  25%|███████▏                     | 248/1000 [07:35<20:30,  1.64s/it]
mIoU: 0.8:  25%|███████▏                     | 249/1000 [07:37<20:00,  1.60s/it]
mIoU: 0.7:  25%|███████▏                     | 249/1000 [07:40<20:00,  1.60s/it]
mIoU: 0.7:  25%|███████▎                     | 250/1000 [07:40<23:50,  1.91s/it]
mIoU: 0.7:  25%|███████▎                     | 251/1000 [07:42<24:29,  1.96s/it]
mIoU: 0.7:  25%|███████▎                     | 252/1000 [07:43<22:26,  1.80s/it]
mIoU: 0.7:  25%|███████▎                     | 253/1000 [07:44<20:19,  1.63s/it]
mIoU: 0.7:  25%|███████▎                     | 254/1000 [07:46<19:59,  1.61s/it]
mIoU: 0.7:  26%|███████▍                     | 255/1000 [07:48<21:39,  1.74s/it]
mIoU: 0.7:  26%|███████▍                     | 256/1000 [07:51<26:56,  2.17s/it]
mIoU: 0.7:  26%|███████▍                     | 257/1000 [07:53<26:00,  2.10s/it]
mIoU: 0.7:  26%|███████▍                     | 258/1000 [07:54<23:44,  1.92s/it]
mIoU: 0.7:  26%|███████▌                     | 259/1000 [07:56<23:28,  1.90s/it]
mIoU: 0.7:  26%|███████▌                     | 260/1000 [07:58<22:44,  1.84s/it]
mIoU: 0.7:  26%|███████▌                     | 261/1000 [08:01<27:37,  2.24s/it]
mIoU: 0.7:  26%|███████▌                     | 262/1000 [08:04<28:07,  2.29s/it]
mIoU: 0.7:  26%|███████▋                     | 263/1000 [08:06<28:53,  2.35s/it]
mIoU: 0.7:  26%|███████▋                     | 264/1000 [08:08<26:43,  2.18s/it]
mIoU: 0.7:  26%|███████▋                     | 265/1000 [08:09<24:17,  1.98s/it]
mIoU: 0.7:  27%|███████▋                     | 266/1000 [08:13<28:59,  2.37s/it]
mIoU: 0.7:  27%|███████▋                     | 267/1000 [08:15<26:52,  2.20s/it]
mIoU: 0.7:  27%|███████▊                     | 268/1000 [08:17<27:54,  2.29s/it]
mIoU: 0.7:  27%|███████▊                     | 269/1000 [08:19<27:05,  2.22s/it]
mIoU: 0.7:  27%|███████▊                     | 270/1000 [08:22<30:48,  2.53s/it]
mIoU: 0.7:  27%|███████▊                     | 271/1000 [08:24<27:02,  2.23s/it]
mIoU: 0.7:  27%|███████▉                     | 272/1000 [08:25<22:56,  1.89s/it]
mIoU: 0.7:  27%|███████▉                     | 273/1000 [08:27<24:17,  2.00s/it]
mIoU: 0.7:  27%|███████▉                     | 274/1000 [08:29<23:24,  1.93s/it]
mIoU: 0.7:  28%|███████▉                     | 275/1000 [08:32<26:59,  2.23s/it]
mIoU: 0.7:  28%|████████                     | 276/1000 [08:34<27:43,  2.30s/it]
mIoU: 0.7:  28%|████████                     | 277/1000 [08:36<24:18,  2.02s/it]
mIoU: 0.7:  28%|████████                     | 278/1000 [08:37<22:57,  1.91s/it]
mIoU: 0.7:  28%|████████                     | 279/1000 [08:40<24:46,  2.06s/it]
mIoU: 0.7:  28%|████████                     | 280/1000 [08:42<24:03,  2.00s/it]
mIoU: 0.7:  28%|████████▏                    | 281/1000 [08:44<25:22,  2.12s/it]
mIoU: 0.7:  28%|████████▏                    | 282/1000 [08:45<22:27,  1.88s/it]
mIoU: 0.7:  28%|████████▏                    | 283/1000 [08:47<23:00,  1.93s/it]
mIoU: 0.7:  28%|████████▏                    | 284/1000 [08:49<20:17,  1.70s/it]
mIoU: 0.7:  28%|████████▎                    | 285/1000 [08:51<22:48,  1.91s/it]
mIoU: 0.7:  29%|████████▎                    | 286/1000 [08:53<24:25,  2.05s/it]
mIoU: 0.7:  29%|████████▎                    | 287/1000 [08:55<24:13,  2.04s/it]
mIoU: 0.7:  29%|████████▎                    | 288/1000 [08:57<22:15,  1.88s/it]
mIoU: 0.7:  29%|████████▍                    | 289/1000 [08:58<21:02,  1.78s/it]
mIoU: 0.7:  29%|████████▍                    | 290/1000 [09:00<20:14,  1.71s/it]
mIoU: 0.7:  29%|████████▍                    | 291/1000 [09:02<19:46,  1.67s/it]
mIoU: 0.7:  29%|████████▍                    | 292/1000 [09:04<23:38,  2.00s/it]
mIoU: 0.7:  29%|████████▍                    | 293/1000 [09:07<27:02,  2.30s/it]
mIoU: 0.7:  29%|████████▌                    | 294/1000 [09:08<22:25,  1.91s/it]
mIoU: 0.7:  30%|████████▌                    | 295/1000 [09:10<20:35,  1.75s/it]
mIoU: 0.7:  30%|████████▌                    | 296/1000 [09:11<19:29,  1.66s/it]
mIoU: 0.7:  30%|████████▌                    | 297/1000 [09:13<18:48,  1.61s/it]
mIoU: 0.7:  30%|████████▋                    | 298/1000 [09:15<21:44,  1.86s/it]
mIoU: 0.7:  30%|████████▋                    | 299/1000 [09:16<18:57,  1.62s/it]
mIoU: 0.7:  30%|████████▋                    | 299/1000 [09:18<18:57,  1.62s/it]
mIoU: 0.7:  30%|████████▋                    | 300/1000 [09:18<21:04,  1.81s/it]
mIoU: 0.7:  30%|████████▋                    | 301/1000 [09:20<21:43,  1.86s/it]
mIoU: 0.7:  30%|████████▊                    | 302/1000 [09:21<18:39,  1.60s/it]
mIoU: 0.7:  30%|████████▊                    | 303/1000 [09:24<21:47,  1.88s/it]
